nohup: 忽略输入
Running: filter=avg, mp=none
2026-04-11 22:00:32,176 - Evaluate global model
2026-04-11 22:00:32,721 - Round number: 55 --------------------------
2026-04-11 22:00:32,721 - Evaluate global model
2026-04-11 22:00:33,362 - Averaged Train Loss: 1.3084
2026-04-11 22:00:33,362 - Test Accurancy: 0.5183
2026-04-11 22:00:34,053 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 24, 28, 11, 26, 12, 22, 33, 8, 29, 34, 13, 21, 38, 32, 35, 23, 14, 31, 30, 36, 9, 10, 17]
2026-04-11 22:00:34,065 - Round number: 49 --------------------------
2026-04-11 22:00:34,065 - Evaluate global model
2026-04-11 22:00:34,591 - Averaged Train Loss: 1.3795
2026-04-11 22:00:34,591 - Test Accurancy: 0.5026
2026-04-11 22:00:35,330 - Averaged Train Loss: 1.1977
2026-04-11 22:00:35,330 - Test Accurancy: 0.5603
2026-04-11 22:00:35,622 - Averaged Train Loss: 1.2543
2026-04-11 22:00:35,622 - Test Accurancy: 0.5403
2026-04-11 22:00:36,265 - Averaged Train Loss: 1.2614
2026-04-11 22:00:36,266 - Test Accurancy: 0.5381
2026-04-11 22:00:39,199 - Averaged Train Loss: 1.2866
2026-04-11 22:00:39,199 - Test Accurancy: 0.5322
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:00:45,289 - Round number: 56 --------------------------
2026-04-11 22:00:45,289 - Evaluate global model
2026-04-11 22:00:45,325 - Round number: 56 --------------------------
2026-04-11 22:00:45,325 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:00:45,866 - Round number: 56 --------------------------
2026-04-11 22:00:45,866 - Evaluate global model
2026-04-11 22:00:46,110 - FLDetector detect mean clients idx: [8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
2026-04-11 22:00:46,122 - Round number: 43 --------------------------
2026-04-11 22:00:46,123 - Evaluate global model
2026-04-11 22:00:46,720 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36, 38]
2026-04-11 22:00:46,755 - Round number: 43 --------------------------
2026-04-11 22:00:46,755 - Evaluate global model
2026-04-11 22:00:48,155 - Averaged Train Loss: 1.2577
2026-04-11 22:00:48,155 - Test Accurancy: 0.5361
2026-04-11 22:00:48,171 - Averaged Train Loss: 1.2015
2026-04-11 22:00:48,171 - Test Accurancy: 0.5592
2026-04-11 22:00:48,366 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 24, 28, 26, 11, 12, 8, 29, 33, 22, 13, 21, 23, 35, 34, 14, 31, 38, 32, 36, 30, 9, 10, 17]
2026-04-11 22:00:48,378 - Round number: 50 --------------------------
2026-04-11 22:00:48,378 - Evaluate global model
2026-04-11 22:00:48,819 - Averaged Train Loss: 1.2787
2026-04-11 22:00:48,819 - Test Accurancy: 0.5315
2026-04-11 22:00:49,329 - Averaged Train Loss: 1.3008
2026-04-11 22:00:49,330 - Test Accurancy: 0.5237
2026-04-11 22:00:50,448 - Averaged Train Loss: 1.3782
2026-04-11 22:00:50,448 - Test Accurancy: 0.5047
2026-04-11 22:00:54,062 - Averaged Train Loss: 1.2733
2026-04-11 22:00:54,062 - Test Accurancy: 0.5390
2026-04-11 22:00:57,940 - Round number: 57 --------------------------
2026-04-11 22:00:57,941 - Evaluate global model
2026-04-11 22:00:57,951 - Round number: 57 --------------------------
2026-04-11 22:00:57,951 - Evaluate global model
2026-04-11 22:00:58,907 - Round number: 57 --------------------------
2026-04-11 22:00:58,907 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:01:01,333 - Averaged Train Loss: 1.1904
2026-04-11 22:01:01,334 - Test Accurancy: 0.5635
2026-04-11 22:01:01,414 - Averaged Train Loss: 1.2488
2026-04-11 22:01:01,415 - Test Accurancy: 0.5421
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:01:02,152 - Averaged Train Loss: 1.2570
2026-04-11 22:01:02,153 - Test Accurancy: 0.5394
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:01:02,419 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 32, 33, 34, 36]
2026-04-11 22:01:02,453 - Round number: 44 --------------------------
2026-04-11 22:01:02,453 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:01:03,224 - Multi-krum select clients: [1, 0, 7, 6, 5, 4, 3, 2, 24, 28, 11, 26, 12, 8, 22, 13, 21, 33, 29, 34, 32, 14, 35, 23, 31, 38, 9, 36, 30, 15, 17]
2026-04-11 22:01:03,237 - Round number: 51 --------------------------
2026-04-11 22:01:03,237 - Evaluate global model
2026-04-11 22:01:03,484 - FLDetector detect mean clients idx: [8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
2026-04-11 22:01:03,497 - Round number: 44 --------------------------
2026-04-11 22:01:03,498 - Evaluate global model
2026-04-11 22:01:07,223 - Averaged Train Loss: 1.3625
2026-04-11 22:01:07,223 - Test Accurancy: 0.5061
2026-04-11 22:01:08,306 - Averaged Train Loss: 1.2981
2026-04-11 22:01:08,306 - Test Accurancy: 0.5315
2026-04-11 22:01:08,764 - Round number: 58 --------------------------
2026-04-11 22:01:08,764 - Evaluate global model
2026-04-11 22:01:08,786 - Averaged Train Loss: 1.3026
2026-04-11 22:01:08,786 - Test Accurancy: 0.5215
2026-04-11 22:01:09,308 - Round number: 58 --------------------------
2026-04-11 22:01:09,308 - Evaluate global model
2026-04-11 22:01:09,939 - Round number: 58 --------------------------
2026-04-11 22:01:09,940 - Evaluate global model
2026-04-11 22:01:13,923 - Averaged Train Loss: 1.2331
2026-04-11 22:01:13,923 - Test Accurancy: 0.5481
2026-04-11 22:01:14,450 - Averaged Train Loss: 1.1769
2026-04-11 22:01:14,451 - Test Accurancy: 0.5696
2026-04-11 22:01:15,209 - Averaged Train Loss: 1.2364
2026-04-11 22:01:15,209 - Test Accurancy: 0.5491
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:01:18,023 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 24, 28, 11, 12, 26, 8, 13, 33, 29, 22, 35, 34, 21, 23, 38, 32, 9, 36, 14, 30, 31, 17, 37]
2026-04-11 22:01:18,035 - Round number: 52 --------------------------
2026-04-11 22:01:18,035 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:01:18,832 - Flame select clients: [0, 2, 3, 4, 6, 7, 8, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-11 22:01:18,871 - Round number: 45 --------------------------
2026-04-11 22:01:18,871 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:01:21,540 - Round number: 59 --------------------------
2026-04-11 22:01:21,540 - Evaluate global model
2026-04-11 22:01:21,699 - FLDetector detect mean clients idx: [8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
2026-04-11 22:01:21,712 - Round number: 45 --------------------------
2026-04-11 22:01:21,712 - Evaluate global model
2026-04-11 22:01:21,974 - Averaged Train Loss: 1.2761
2026-04-11 22:01:21,974 - Test Accurancy: 0.5357
2026-04-11 22:01:22,339 - Round number: 59 --------------------------
2026-04-11 22:01:22,339 - Evaluate global model
2026-04-11 22:01:22,746 - Round number: 59 --------------------------
2026-04-11 22:01:22,746 - Evaluate global model
2026-04-11 22:01:22,931 - Averaged Train Loss: 1.3514
2026-04-11 22:01:22,931 - Test Accurancy: 0.5121
2026-04-11 22:01:25,678 - Averaged Train Loss: 1.2319
2026-04-11 22:01:25,678 - Test Accurancy: 0.5483
2026-04-11 22:01:26,000 - Averaged Train Loss: 1.2914
2026-04-11 22:01:26,000 - Test Accurancy: 0.5271
2026-04-11 22:01:26,746 - Averaged Train Loss: 1.1770
2026-04-11 22:01:26,746 - Test Accurancy: 0.5682
2026-04-11 22:01:27,412 - Averaged Train Loss: 1.2426
2026-04-11 22:01:27,412 - Test Accurancy: 0.5461
2026-04-11 22:01:32,049 - Multi-krum select clients: [1, 0, 7, 6, 5, 4, 3, 2, 24, 28, 26, 11, 8, 12, 29, 13, 33, 22, 21, 35, 32, 14, 34, 23, 38, 30, 36, 9, 15, 31, 10]
2026-04-11 22:01:32,061 - Round number: 53 --------------------------
2026-04-11 22:01:32,061 - Evaluate global model
2026-04-11 22:01:34,831 - Round number: 60 --------------------------
2026-04-11 22:01:34,831 - Evaluate global model
2026-04-11 22:01:35,227 - Flame select clients: [0, 4, 6, 7, 8, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-11 22:01:35,260 - Round number: 46 --------------------------
2026-04-11 22:01:35,261 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:01:35,666 - Round number: 60 --------------------------
2026-04-11 22:01:35,666 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:01:36,172 - Averaged Train Loss: 1.2521
2026-04-11 22:01:36,173 - Test Accurancy: 0.5434
2026-04-11 22:01:36,186 - Round number: 60 --------------------------
2026-04-11 22:01:36,186 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:01:37,755 - Averaged Train Loss: 1.2285
2026-04-11 22:01:37,756 - Test Accurancy: 0.5501
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:01:38,196 - Averaged Train Loss: 1.3560
2026-04-11 22:01:38,197 - Test Accurancy: 0.5110
2026-04-11 22:01:38,726 - Averaged Train Loss: 1.1779
2026-04-11 22:01:38,726 - Test Accurancy: 0.5670
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:01:39,752 - Averaged Train Loss: 1.2403
2026-04-11 22:01:39,752 - Test Accurancy: 0.5493
2026-04-11 22:01:40,476 - FLDetector detect mean clients idx: [8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
2026-04-11 22:01:40,498 - Round number: 46 --------------------------
2026-04-11 22:01:40,499 - Evaluate global model
2026-04-11 22:01:45,528 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 24, 28, 11, 26, 12, 29, 8, 13, 22, 33, 34, 21, 23, 35, 32, 38, 9, 14, 31, 30, 36, 17, 10]
2026-04-11 22:01:45,540 - Round number: 54 --------------------------
2026-04-11 22:01:45,540 - Evaluate global model
2026-04-11 22:01:46,349 - Averaged Train Loss: 1.2859
2026-04-11 22:01:46,350 - Test Accurancy: 0.5279
2026-04-11 22:01:46,427 - Round number: 61 --------------------------
2026-04-11 22:01:46,427 - Evaluate global model
2026-04-11 22:01:47,901 - Round number: 61 --------------------------
2026-04-11 22:01:47,902 - Evaluate global model
2026-04-11 22:01:48,392 - Round number: 61 --------------------------
2026-04-11 22:01:48,393 - Evaluate global model
2026-04-11 22:01:49,712 - Averaged Train Loss: 1.2698
2026-04-11 22:01:49,713 - Test Accurancy: 0.5385
2026-04-11 22:01:50,120 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-11 22:01:50,159 - Round number: 47 --------------------------
2026-04-11 22:01:50,160 - Evaluate global model
2026-04-11 22:01:50,363 - Averaged Train Loss: 1.2274
2026-04-11 22:01:50,363 - Test Accurancy: 0.5506
2026-04-11 22:01:51,821 - Averaged Train Loss: 1.1703
2026-04-11 22:01:51,822 - Test Accurancy: 0.5714
2026-04-11 22:01:52,429 - Averaged Train Loss: 1.2340
2026-04-11 22:01:52,430 - Test Accurancy: 0.5499
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:01:55,133 - Averaged Train Loss: 1.3550
2026-04-11 22:01:55,133 - Test Accurancy: 0.5118
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:01:56,736 - FLDetector detect mean clients idx: [8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
2026-04-11 22:01:56,759 - Round number: 47 --------------------------
2026-04-11 22:01:56,760 - Evaluate global model
2026-04-11 22:01:59,012 - Round number: 62 --------------------------
2026-04-11 22:01:59,012 - Evaluate global model
2026-04-11 22:01:59,920 - Multi-krum select clients: [1, 0, 7, 6, 5, 4, 3, 2, 24, 28, 11, 13, 29, 26, 12, 8, 33, 22, 21, 14, 34, 32, 23, 35, 38, 30, 9, 31, 36, 10, 17]
2026-04-11 22:01:59,933 - Round number: 55 --------------------------
2026-04-11 22:01:59,933 - Evaluate global model
2026-04-11 22:02:00,643 - Round number: 62 --------------------------
2026-04-11 22:02:00,643 - Evaluate global model
2026-04-11 22:02:01,146 - Round number: 62 --------------------------
2026-04-11 22:02:01,146 - Evaluate global model
2026-04-11 22:02:01,630 - Averaged Train Loss: 1.2881
2026-04-11 22:02:01,630 - Test Accurancy: 0.5277
2026-04-11 22:02:03,208 - Averaged Train Loss: 1.2341
2026-04-11 22:02:03,208 - Test Accurancy: 0.5447
2026-04-11 22:02:03,904 - Averaged Train Loss: 1.2441
2026-04-11 22:02:03,904 - Test Accurancy: 0.5461
2026-04-11 22:02:04,654 - Averaged Train Loss: 1.1804
2026-04-11 22:02:04,655 - Test Accurancy: 0.5666
2026-04-11 22:02:05,103 - Averaged Train Loss: 1.2438
2026-04-11 22:02:05,103 - Test Accurancy: 0.5461
2026-04-11 22:02:06,551 - Flame select clients: [0, 1, 4, 6, 7, 8, 11, 12, 13, 14, 21, 22, 23, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-11 22:02:06,603 - Round number: 48 --------------------------
2026-04-11 22:02:06,603 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:02:11,938 - Round number: 63 --------------------------
2026-04-11 22:02:11,939 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:02:12,138 - Averaged Train Loss: 1.3427
2026-04-11 22:02:12,143 - Test Accurancy: 0.5159
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:02:13,613 - Round number: 63 --------------------------
2026-04-11 22:02:13,613 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:02:13,988 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 24, 28, 11, 26, 8, 29, 12, 13, 21, 33, 22, 34, 32, 14, 35, 38, 23, 9, 36, 31, 30, 10, 17]
2026-04-11 22:02:14,000 - Round number: 56 --------------------------
2026-04-11 22:02:14,000 - Evaluate global model
2026-04-11 22:02:14,029 - Round number: 63 --------------------------
2026-04-11 22:02:14,030 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:02:15,294 - Averaged Train Loss: 1.2165
2026-04-11 22:02:15,294 - Test Accurancy: 0.5518
2026-04-11 22:02:15,539 - FLDetector detect mean clients idx: [8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
2026-04-11 22:02:15,555 - Round number: 48 --------------------------
2026-04-11 22:02:15,555 - Evaluate global model
2026-04-11 22:02:17,010 - Averaged Train Loss: 1.1632
2026-04-11 22:02:17,011 - Test Accurancy: 0.5723
2026-04-11 22:02:17,389 - Averaged Train Loss: 1.2302
2026-04-11 22:02:17,389 - Test Accurancy: 0.5516
2026-04-11 22:02:17,512 - Averaged Train Loss: 1.2468
2026-04-11 22:02:17,512 - Test Accurancy: 0.5474
2026-04-11 22:02:20,647 - Averaged Train Loss: 1.2721
2026-04-11 22:02:20,647 - Test Accurancy: 0.5333
2026-04-11 22:02:23,700 - Flame select clients: [0, 4, 6, 7, 8, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-11 22:02:23,722 - Round number: 64 --------------------------
2026-04-11 22:02:23,723 - Evaluate global model
2026-04-11 22:02:23,753 - Round number: 49 --------------------------
2026-04-11 22:02:23,753 - Evaluate global model
2026-04-11 22:02:26,229 - Round number: 64 --------------------------
2026-04-11 22:02:26,230 - Evaluate global model
2026-04-11 22:02:26,584 - Round number: 64 --------------------------
2026-04-11 22:02:26,585 - Evaluate global model
2026-04-11 22:02:27,886 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 24, 28, 11, 26, 29, 13, 12, 33, 8, 21, 22, 34, 35, 14, 32, 23, 38, 30, 31, 36, 9, 10, 17]
2026-04-11 22:02:27,898 - Round number: 57 --------------------------
2026-04-11 22:02:27,898 - Evaluate global model
2026-04-11 22:02:28,104 - Averaged Train Loss: 1.2152
2026-04-11 22:02:28,104 - Test Accurancy: 0.5518
2026-04-11 22:02:28,134 - Averaged Train Loss: 1.3363
2026-04-11 22:02:28,134 - Test Accurancy: 0.5159
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:02:29,576 - Averaged Train Loss: 1.1569
2026-04-11 22:02:29,576 - Test Accurancy: 0.5732
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:02:29,791 - Averaged Train Loss: 1.2267
2026-04-11 22:02:29,792 - Test Accurancy: 0.5514
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:02:32,145 - Averaged Train Loss: 1.2427
2026-04-11 22:02:32,145 - Test Accurancy: 0.5477
2026-04-11 22:02:32,352 - FLDetector detect mean clients idx: [8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
2026-04-11 22:02:32,364 - Round number: 49 --------------------------
2026-04-11 22:02:32,364 - Evaluate global model
2026-04-11 22:02:36,699 - Round number: 65 --------------------------
2026-04-11 22:02:36,699 - Evaluate global model
2026-04-11 22:02:38,197 - Averaged Train Loss: 1.2848
2026-04-11 22:02:38,198 - Test Accurancy: 0.5277
