nohup: 忽略输入
Running: filter=avg, mp=CAMP_clipping_v2
2026-04-12 00:05:07,572 - Multi-krum select clients: [24, 28, 11, 26, 8, 33, 12, 29, 34, 13, 21, 22, 32, 35, 36, 38, 14, 23, 20, 30, 31, 15, 10, 39, 9, 17, 37, 18, 16, 25, 27]
2026-04-12 00:05:07,584 - Round number: 31 --------------------------
2026-04-12 00:05:07,584 - Evaluate global model
2026-04-12 00:05:10,964 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-12 00:05:11,003 - Round number: 25 --------------------------
2026-04-12 00:05:11,003 - Evaluate global model
2026-04-12 00:05:11,369 - Round number: 39 --------------------------
2026-04-12 00:05:11,369 - Evaluate global model
2026-04-12 00:05:11,576 - Averaged Train Loss: 1.3594
2026-04-12 00:05:11,577 - Test Accurancy: 0.5065
2026-04-12 00:05:11,694 - Round number: 39 --------------------------
2026-04-12 00:05:11,694 - Evaluate global model
2026-04-12 00:05:12,072 - Round number: 39 --------------------------
2026-04-12 00:05:12,072 - Evaluate global model
2026-04-12 00:05:14,177 - Averaged Train Loss: 1.5938
2026-04-12 00:05:14,177 - Test Accurancy: 0.4319
2026-04-12 00:05:14,579 - Averaged Train Loss: 1.3840
2026-04-12 00:05:14,579 - Test Accurancy: 0.4964
2026-04-12 00:05:14,989 - Averaged Train Loss: 1.4290
2026-04-12 00:05:14,989 - Test Accurancy: 0.4819
2026-04-12 00:05:15,320 - Averaged Train Loss: 1.3784
2026-04-12 00:05:15,321 - Test Accurancy: 0.4977
2026-04-12 00:05:21,174 - Multi-krum select clients: [24, 28, 26, 29, 8, 33, 22, 11, 12, 35, 13, 21, 34, 14, 38, 23, 32, 31, 36, 10, 9, 15, 30, 20, 39, 17, 37, 18, 25, 16, 19]
2026-04-12 00:05:21,186 - Round number: 32 --------------------------
2026-04-12 00:05:21,186 - Evaluate global model
2026-04-12 00:05:22,913 - Round number: 40 --------------------------
2026-04-12 00:05:22,913 - Evaluate global model
2026-04-12 00:05:23,218 - Round number: 40 --------------------------
2026-04-12 00:05:23,218 - Evaluate global model
2026-04-12 00:05:23,385 - Round number: 40 --------------------------
2026-04-12 00:05:23,385 - Evaluate global model
2026-04-12 00:05:24,214 - Averaged Train Loss: 1.3640
2026-04-12 00:05:24,214 - Test Accurancy: 0.5036
2026-04-12 00:05:25,196 - Averaged Train Loss: 1.3761
2026-04-12 00:05:25,197 - Test Accurancy: 0.4979
2026-04-12 00:05:25,551 - Averaged Train Loss: 1.4159
2026-04-12 00:05:25,551 - Test Accurancy: 0.4872
2026-04-12 00:05:26,639 - Averaged Train Loss: 1.3683
2026-04-12 00:05:26,639 - Test Accurancy: 0.4998
2026-04-12 00:05:26,954 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 31, 33, 34, 35, 36, 38]
2026-04-12 00:05:27,002 - Round number: 26 --------------------------
2026-04-12 00:05:27,003 - Evaluate global model
2026-04-12 00:05:32,136 - Averaged Train Loss: 1.5773
2026-04-12 00:05:32,136 - Test Accurancy: 0.4408
2026-04-12 00:05:32,697 - Round number: 41 --------------------------
2026-04-12 00:05:32,697 - Evaluate global model
2026-04-12 00:05:33,123 - Round number: 41 --------------------------
2026-04-12 00:05:33,123 - Evaluate global model
2026-04-12 00:05:33,791 - Multi-krum select clients: [24, 28, 26, 11, 8, 13, 29, 12, 35, 22, 33, 21, 34, 32, 14, 23, 38, 36, 9, 31, 10, 20, 15, 30, 37, 16, 17, 39, 25, 18, 27]
2026-04-12 00:05:33,803 - Round number: 33 --------------------------
2026-04-12 00:05:33,803 - Evaluate global model
2026-04-12 00:05:34,070 - Round number: 41 --------------------------
2026-04-12 00:05:34,070 - Evaluate global model
2026-04-12 00:05:35,845 - Averaged Train Loss: 1.3661
2026-04-12 00:05:35,846 - Test Accurancy: 0.5044
2026-04-12 00:05:36,252 - Averaged Train Loss: 1.4084
2026-04-12 00:05:36,252 - Test Accurancy: 0.4906
2026-04-12 00:05:37,035 - Averaged Train Loss: 1.3394
2026-04-12 00:05:37,035 - Test Accurancy: 0.5144
2026-04-12 00:05:37,486 - Averaged Train Loss: 1.3574
2026-04-12 00:05:37,486 - Test Accurancy: 0.5070
2026-04-12 00:05:43,773 - Round number: 42 --------------------------
2026-04-12 00:05:43,773 - Evaluate global model
2026-04-12 00:05:44,236 - Round number: 42 --------------------------
2026-04-12 00:05:44,236 - Evaluate global model
2026-04-12 00:05:44,808 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-12 00:05:44,833 - Round number: 27 --------------------------
2026-04-12 00:05:44,833 - Evaluate global model
2026-04-12 00:05:45,037 - Round number: 42 --------------------------
2026-04-12 00:05:45,038 - Evaluate global model
2026-04-12 00:05:46,178 - Averaged Train Loss: 1.3595
2026-04-12 00:05:46,178 - Test Accurancy: 0.5055
2026-04-12 00:05:46,287 - Multi-krum select clients: [24, 28, 26, 11, 12, 8, 13, 29, 22, 33, 34, 35, 23, 21, 32, 14, 31, 36, 38, 9, 15, 30, 20, 17, 39, 25, 10, 37, 16, 18, 19]
2026-04-12 00:05:46,299 - Round number: 34 --------------------------
2026-04-12 00:05:46,299 - Evaluate global model
2026-04-12 00:05:46,504 - Averaged Train Loss: 1.3992
2026-04-12 00:05:46,504 - Test Accurancy: 0.4932
2026-04-12 00:05:47,149 - Averaged Train Loss: 1.5546
2026-04-12 00:05:47,149 - Test Accurancy: 0.4464
2026-04-12 00:05:47,533 - Averaged Train Loss: 1.3496
2026-04-12 00:05:47,533 - Test Accurancy: 0.5082
2026-04-12 00:05:51,116 - Averaged Train Loss: 1.3479
2026-04-12 00:05:51,116 - Test Accurancy: 0.5071
2026-04-12 00:05:54,237 - Round number: 43 --------------------------
2026-04-12 00:05:54,237 - Evaluate global model
2026-04-12 00:05:54,815 - Round number: 43 --------------------------
2026-04-12 00:05:54,815 - Evaluate global model
2026-04-12 00:05:55,912 - Round number: 43 --------------------------
2026-04-12 00:05:55,912 - Evaluate global model
2026-04-12 00:05:57,572 - Averaged Train Loss: 1.3590
2026-04-12 00:05:57,572 - Test Accurancy: 0.5052
2026-04-12 00:05:57,867 - Averaged Train Loss: 1.3940
2026-04-12 00:05:57,867 - Test Accurancy: 0.4948
2026-04-12 00:05:58,644 - Averaged Train Loss: 1.3471
2026-04-12 00:05:58,644 - Test Accurancy: 0.5102
2026-04-12 00:06:00,120 - Multi-krum select clients: [24, 28, 11, 26, 12, 29, 8, 33, 35, 13, 21, 34, 23, 14, 22, 32, 38, 31, 36, 15, 10, 9, 30, 20, 17, 25, 37, 39, 18, 16, 19]
2026-04-12 00:06:00,133 - Round number: 35 --------------------------
2026-04-12 00:06:00,133 - Evaluate global model
2026-04-12 00:06:00,292 - Flame select clients: [0, 1, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-12 00:06:00,327 - Round number: 28 --------------------------
2026-04-12 00:06:00,328 - Evaluate global model
2026-04-12 00:06:04,198 - Round number: 44 --------------------------
2026-04-12 00:06:04,198 - Evaluate global model
2026-04-12 00:06:04,511 - Round number: 44 --------------------------
2026-04-12 00:06:04,511 - Evaluate global model
2026-04-12 00:06:04,542 - Averaged Train Loss: 1.5523
2026-04-12 00:06:04,542 - Test Accurancy: 0.4460
2026-04-12 00:06:04,578 - Averaged Train Loss: 1.3542
2026-04-12 00:06:04,578 - Test Accurancy: 0.5060
2026-04-12 00:06:05,518 - Round number: 44 --------------------------
2026-04-12 00:06:05,518 - Evaluate global model
2026-04-12 00:06:08,067 - Averaged Train Loss: 1.3482
2026-04-12 00:06:08,067 - Test Accurancy: 0.5089
2026-04-12 00:06:08,457 - Averaged Train Loss: 1.3902
2026-04-12 00:06:08,458 - Test Accurancy: 0.4976
2026-04-12 00:06:09,722 - Averaged Train Loss: 1.3399
2026-04-12 00:06:09,722 - Test Accurancy: 0.5122
2026-04-12 00:06:14,361 - Multi-krum select clients: [24, 28, 11, 26, 8, 12, 29, 33, 13, 22, 21, 35, 14, 32, 34, 38, 23, 10, 9, 20, 30, 36, 31, 15, 37, 17, 39, 18, 16, 25, 27]
2026-04-12 00:06:14,374 - Round number: 36 --------------------------
2026-04-12 00:06:14,374 - Evaluate global model
2026-04-12 00:06:15,563 - Round number: 45 --------------------------
2026-04-12 00:06:15,563 - Evaluate global model
2026-04-12 00:06:15,851 - Round number: 45 --------------------------
2026-04-12 00:06:15,851 - Evaluate global model
2026-04-12 00:06:16,493 - Round number: 45 --------------------------
2026-04-12 00:06:16,493 - Evaluate global model
2026-04-12 00:06:16,766 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36, 38]
2026-04-12 00:06:16,791 - Round number: 29 --------------------------
2026-04-12 00:06:16,791 - Evaluate global model
2026-04-12 00:06:17,262 - Averaged Train Loss: 1.3177
2026-04-12 00:06:17,263 - Test Accurancy: 0.5205
2026-04-12 00:06:18,079 - Averaged Train Loss: 1.3427
2026-04-12 00:06:18,079 - Test Accurancy: 0.5132
2026-04-12 00:06:18,440 - Averaged Train Loss: 1.3801
2026-04-12 00:06:18,440 - Test Accurancy: 0.4986
2026-04-12 00:06:19,435 - Averaged Train Loss: 1.3308
2026-04-12 00:06:19,435 - Test Accurancy: 0.5159
2026-04-12 00:06:20,427 - Averaged Train Loss: 1.5735
2026-04-12 00:06:20,427 - Test Accurancy: 0.4428
2026-04-12 00:06:26,643 - Round number: 46 --------------------------
2026-04-12 00:06:26,643 - Evaluate global model
2026-04-12 00:06:27,056 - Round number: 46 --------------------------
2026-04-12 00:06:27,056 - Evaluate global model
2026-04-12 00:06:27,835 - Round number: 46 --------------------------
2026-04-12 00:06:27,835 - Evaluate global model
2026-04-12 00:06:27,915 - Multi-krum select clients: [24, 28, 11, 12, 26, 8, 29, 22, 13, 21, 14, 33, 32, 23, 35, 34, 31, 38, 36, 17, 15, 9, 20, 37, 30, 25, 39, 16, 10, 18, 19]
2026-04-12 00:06:27,926 - Round number: 37 --------------------------
2026-04-12 00:06:27,926 - Evaluate global model
2026-04-12 00:06:29,281 - Averaged Train Loss: 1.3402
2026-04-12 00:06:29,281 - Test Accurancy: 0.5132
2026-04-12 00:06:29,519 - Averaged Train Loss: 1.3805
2026-04-12 00:06:29,519 - Test Accurancy: 0.4988
2026-04-12 00:06:30,326 - Averaged Train Loss: 1.3293
2026-04-12 00:06:30,326 - Test Accurancy: 0.5160
2026-04-12 00:06:30,458 - Averaged Train Loss: 1.3382
2026-04-12 00:06:30,459 - Test Accurancy: 0.5114
2026-04-12 00:06:33,635 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36, 38]
2026-04-12 00:06:33,674 - Round number: 30 --------------------------
2026-04-12 00:06:33,674 - Evaluate global model
2026-04-12 00:06:36,865 - Round number: 47 --------------------------
2026-04-12 00:06:36,865 - Evaluate global model
2026-04-12 00:06:37,251 - Round number: 47 --------------------------
2026-04-12 00:06:37,251 - Evaluate global model
2026-04-12 00:06:38,083 - Round number: 47 --------------------------
2026-04-12 00:06:38,083 - Evaluate global model
2026-04-12 00:06:38,234 - Averaged Train Loss: 1.5641
2026-04-12 00:06:38,234 - Test Accurancy: 0.4461
2026-04-12 00:06:39,685 - Averaged Train Loss: 1.3365
2026-04-12 00:06:39,686 - Test Accurancy: 0.5140
2026-04-12 00:06:40,000 - Averaged Train Loss: 1.3722
2026-04-12 00:06:40,000 - Test Accurancy: 0.4995
2026-04-12 00:06:40,108 - Multi-krum select clients: [24, 28, 11, 26, 12, 8, 22, 29, 21, 35, 13, 33, 34, 32, 38, 36, 14, 23, 31, 30, 9, 20, 10, 15, 37, 39, 16, 18, 25, 17, 27]
2026-04-12 00:06:40,120 - Round number: 38 --------------------------
2026-04-12 00:06:40,120 - Evaluate global model
2026-04-12 00:06:40,924 - Averaged Train Loss: 1.3238
2026-04-12 00:06:40,924 - Test Accurancy: 0.5173
2026-04-12 00:06:45,318 - Averaged Train Loss: 1.3037
2026-04-12 00:06:45,318 - Test Accurancy: 0.5257
2026-04-12 00:06:47,647 - Round number: 48 --------------------------
2026-04-12 00:06:47,648 - Evaluate global model
2026-04-12 00:06:48,023 - Round number: 48 --------------------------
2026-04-12 00:06:48,023 - Evaluate global model
2026-04-12 00:06:48,738 - Round number: 48 --------------------------
2026-04-12 00:06:48,739 - Evaluate global model
2026-04-12 00:06:50,439 - Flame select clients: [0, 2, 4, 6, 7, 8, 9, 12, 13, 14, 20, 21, 22, 26, 29, 30, 31, 32, 33, 36, 38]
2026-04-12 00:06:50,466 - Round number: 31 --------------------------
2026-04-12 00:06:50,466 - Evaluate global model
2026-04-12 00:06:50,692 - Averaged Train Loss: 1.3249
2026-04-12 00:06:50,692 - Test Accurancy: 0.5186
2026-04-12 00:06:51,018 - Averaged Train Loss: 1.3595
2026-04-12 00:06:51,018 - Test Accurancy: 0.5029
2026-04-12 00:06:51,589 - Averaged Train Loss: 1.3091
2026-04-12 00:06:51,589 - Test Accurancy: 0.5214
2026-04-12 00:06:53,941 - Multi-krum select clients: [24, 28, 11, 26, 12, 29, 8, 13, 35, 33, 22, 34, 21, 32, 14, 23, 9, 38, 36, 30, 15, 31, 17, 37, 10, 20, 25, 39, 18, 16, 19]
2026-04-12 00:06:53,952 - Round number: 39 --------------------------
2026-04-12 00:06:53,952 - Evaluate global model
2026-04-12 00:06:54,513 - Averaged Train Loss: 1.5769
2026-04-12 00:06:54,513 - Test Accurancy: 0.4470
2026-04-12 00:06:57,767 - Round number: 49 --------------------------
2026-04-12 00:06:57,767 - Evaluate global model
2026-04-12 00:06:58,177 - Round number: 49 --------------------------
2026-04-12 00:06:58,177 - Evaluate global model
2026-04-12 00:06:58,775 - Averaged Train Loss: 1.3255
2026-04-12 00:06:58,775 - Test Accurancy: 0.5148
2026-04-12 00:06:58,806 - Round number: 49 --------------------------
2026-04-12 00:06:58,806 - Evaluate global model
2026-04-12 00:07:01,425 - Averaged Train Loss: 1.3243
2026-04-12 00:07:01,425 - Test Accurancy: 0.5181
2026-04-12 00:07:01,775 - Averaged Train Loss: 1.3681
2026-04-12 00:07:01,775 - Test Accurancy: 0.4986
2026-04-12 00:07:02,489 - Averaged Train Loss: 1.3163
2026-04-12 00:07:02,489 - Test Accurancy: 0.5177
2026-04-12 00:07:07,582 - Flame select clients: [0, 6, 7, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36, 38]
2026-04-12 00:07:07,615 - Round number: 32 --------------------------
2026-04-12 00:07:07,615 - Evaluate global model
2026-04-12 00:07:08,006 - Multi-krum select clients: [28, 24, 11, 26, 29, 13, 8, 12, 33, 22, 21, 34, 35, 32, 23, 9, 14, 38, 36, 31, 10, 37, 17, 15, 20, 30, 39, 18, 25, 16, 19]
2026-04-12 00:07:08,016 - Round number: 40 --------------------------
2026-04-12 00:07:08,017 - Evaluate global model
2026-04-12 00:07:08,469 - Round number: 50 --------------------------
2026-04-12 00:07:08,469 - Evaluate global model
2026-04-12 00:07:08,813 - Round number: 50 --------------------------
2026-04-12 00:07:08,814 - Evaluate global model
2026-04-12 00:07:09,263 - Round number: 50 --------------------------
2026-04-12 00:07:09,264 - Evaluate global model
2026-04-12 00:07:10,409 - Averaged Train Loss: 1.5722
2026-04-12 00:07:10,409 - Test Accurancy: 0.4485
2026-04-12 00:07:10,670 - Averaged Train Loss: 1.3166
2026-04-12 00:07:10,670 - Test Accurancy: 0.5169
2026-04-12 00:07:11,036 - Averaged Train Loss: 1.3142
2026-04-12 00:07:11,036 - Test Accurancy: 0.5220
2026-04-12 00:07:11,447 - Averaged Train Loss: 1.3550
2026-04-12 00:07:11,447 - Test Accurancy: 0.5058
2026-04-12 00:07:12,327 - Averaged Train Loss: 1.3026
2026-04-12 00:07:12,328 - Test Accurancy: 0.5259
2026-04-12 00:07:19,882 - Round number: 51 --------------------------
2026-04-12 00:07:19,882 - Evaluate global model
2026-04-12 00:07:20,182 - Round number: 51 --------------------------
2026-04-12 00:07:20,182 - Evaluate global model
2026-04-12 00:07:20,656 - Round number: 51 --------------------------
2026-04-12 00:07:20,657 - Evaluate global model
2026-04-12 00:07:21,021 - Multi-krum select clients: [24, 28, 11, 26, 12, 29, 8, 13, 22, 34, 35, 33, 14, 32, 21, 36, 23, 9, 38, 31, 30, 10, 20, 15, 37, 18, 17, 39, 16, 25, 19]
2026-04-12 00:07:21,033 - Round number: 41 --------------------------
2026-04-12 00:07:21,033 - Evaluate global model
2026-04-12 00:07:21,832 - Averaged Train Loss: 1.3158
2026-04-12 00:07:21,832 - Test Accurancy: 0.5215
2026-04-12 00:07:22,068 - Averaged Train Loss: 1.3562
2026-04-12 00:07:22,068 - Test Accurancy: 0.5044
2026-04-12 00:07:22,482 - Flame select clients: [0, 1, 4, 6, 7, 8, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:07:22,514 - Round number: 33 --------------------------
2026-04-12 00:07:22,514 - Evaluate global model
2026-04-12 00:07:23,707 - Averaged Train Loss: 1.3039
2026-04-12 00:07:23,708 - Test Accurancy: 0.5223
2026-04-12 00:07:23,950 - Averaged Train Loss: 1.3042
2026-04-12 00:07:23,951 - Test Accurancy: 0.5231
2026-04-12 00:07:27,336 - Averaged Train Loss: 1.5511
2026-04-12 00:07:27,336 - Test Accurancy: 0.4523
2026-04-12 00:07:29,378 - Round number: 52 --------------------------
2026-04-12 00:07:29,378 - Evaluate global model
2026-04-12 00:07:29,786 - Round number: 52 --------------------------
2026-04-12 00:07:29,787 - Evaluate global model
2026-04-12 00:07:32,082 - Round number: 52 --------------------------
2026-04-12 00:07:32,082 - Evaluate global model
2026-04-12 00:07:32,884 - Averaged Train Loss: 1.3037
2026-04-12 00:07:32,884 - Test Accurancy: 0.5245
2026-04-12 00:07:33,208 - Averaged Train Loss: 1.3442
2026-04-12 00:07:33,208 - Test Accurancy: 0.5073
2026-04-12 00:07:33,936 - Multi-krum select clients: [24, 28, 11, 26, 12, 29, 8, 13, 33, 32, 22, 21, 35, 14, 34, 38, 23, 15, 9, 36, 17, 31, 37, 10, 30, 39, 20, 25, 18, 16, 19]
2026-04-12 00:07:33,947 - Round number: 42 --------------------------
2026-04-12 00:07:33,948 - Evaluate global model
2026-04-12 00:07:35,878 - Averaged Train Loss: 1.2938
2026-04-12 00:07:35,878 - Test Accurancy: 0.5251
2026-04-12 00:07:37,784 - Averaged Train Loss: 1.2975
2026-04-12 00:07:37,784 - Test Accurancy: 0.5255
2026-04-12 00:07:39,537 - Round number: 53 --------------------------
2026-04-12 00:07:39,537 - Evaluate global model
2026-04-12 00:07:39,944 - Round number: 53 --------------------------
2026-04-12 00:07:39,944 - Evaluate global model
2026-04-12 00:07:40,465 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:07:40,498 - Round number: 34 --------------------------
2026-04-12 00:07:40,498 - Evaluate global model
2026-04-12 00:07:42,481 - Round number: 53 --------------------------
2026-04-12 00:07:42,481 - Evaluate global model
2026-04-12 00:07:43,128 - Averaged Train Loss: 1.3012
2026-04-12 00:07:43,128 - Test Accurancy: 0.5253
2026-04-12 00:07:43,557 - Averaged Train Loss: 1.3414
2026-04-12 00:07:43,557 - Test Accurancy: 0.5075
2026-04-12 00:07:44,088 - Averaged Train Loss: 1.5459
2026-04-12 00:07:44,088 - Test Accurancy: 0.4552
2026-04-12 00:07:46,280 - Averaged Train Loss: 1.2889
2026-04-12 00:07:46,280 - Test Accurancy: 0.5283
2026-04-12 00:07:46,721 - Multi-krum select clients: [24, 28, 11, 26, 29, 8, 22, 12, 35, 34, 13, 33, 32, 14, 21, 38, 9, 23, 31, 36, 15, 30, 17, 20, 37, 10, 18, 39, 16, 25, 19]
2026-04-12 00:07:46,733 - Round number: 43 --------------------------
2026-04-12 00:07:46,733 - Evaluate global model
2026-04-12 00:07:50,560 - Round number: 54 --------------------------
2026-04-12 00:07:50,560 - Evaluate global model
2026-04-12 00:07:51,106 - Round number: 54 --------------------------
2026-04-12 00:07:51,107 - Evaluate global model
2026-04-12 00:07:51,711 - Averaged Train Loss: 1.2952
2026-04-12 00:07:51,711 - Test Accurancy: 0.5263
2026-04-12 00:07:53,386 - Round number: 54 --------------------------
2026-04-12 00:07:53,386 - Evaluate global model
2026-04-12 00:07:54,037 - Averaged Train Loss: 1.2984
2026-04-12 00:07:54,037 - Test Accurancy: 0.5259
2026-04-12 00:07:54,473 - Averaged Train Loss: 1.3475
2026-04-12 00:07:54,473 - Test Accurancy: 0.5057
2026-04-12 00:07:56,445 - Flame select clients: [0, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:07:56,482 - Round number: 35 --------------------------
2026-04-12 00:07:56,482 - Evaluate global model
2026-04-12 00:07:57,203 - Averaged Train Loss: 1.2908
2026-04-12 00:07:57,204 - Test Accurancy: 0.5253
2026-04-12 00:08:00,568 - Multi-krum select clients: [24, 28, 11, 26, 29, 12, 8, 13, 22, 33, 21, 32, 34, 14, 23, 35, 15, 38, 31, 9, 36, 30, 37, 20, 17, 25, 39, 10, 16, 18, 19]
2026-04-12 00:08:00,581 - Round number: 44 --------------------------
2026-04-12 00:08:00,581 - Evaluate global model
2026-04-12 00:08:01,015 - Round number: 55 --------------------------
2026-04-12 00:08:01,016 - Evaluate global model
2026-04-12 00:08:01,027 - Averaged Train Loss: 1.5500
2026-04-12 00:08:01,027 - Test Accurancy: 0.4532
2026-04-12 00:08:01,555 - Round number: 55 --------------------------
2026-04-12 00:08:01,555 - Evaluate global model
2026-04-12 00:08:03,805 - Round number: 55 --------------------------
2026-04-12 00:08:03,805 - Evaluate global model
2026-04-12 00:08:04,207 - Averaged Train Loss: 1.2845
2026-04-12 00:08:04,207 - Test Accurancy: 0.5285
2026-04-12 00:08:04,555 - Averaged Train Loss: 1.2901
2026-04-12 00:08:04,556 - Test Accurancy: 0.5279
2026-04-12 00:08:05,170 - Averaged Train Loss: 1.3388
2026-04-12 00:08:05,170 - Test Accurancy: 0.5076
2026-04-12 00:08:08,302 - Averaged Train Loss: 1.2813
2026-04-12 00:08:08,302 - Test Accurancy: 0.5301
2026-04-12 00:08:12,273 - Round number: 56 --------------------------
2026-04-12 00:08:12,273 - Evaluate global model
2026-04-12 00:08:12,743 - Round number: 56 --------------------------
2026-04-12 00:08:12,743 - Evaluate global model
2026-04-12 00:08:13,374 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-12 00:08:13,402 - Round number: 36 --------------------------
2026-04-12 00:08:13,402 - Evaluate global model
2026-04-12 00:08:13,808 - Multi-krum select clients: [24, 28, 11, 26, 29, 12, 8, 13, 22, 32, 33, 34, 21, 14, 35, 23, 38, 15, 9, 36, 30, 17, 39, 31, 37, 10, 25, 18, 16, 20, 19]
2026-04-12 00:08:13,819 - Round number: 45 --------------------------
2026-04-12 00:08:13,820 - Evaluate global model
2026-04-12 00:08:14,452 - Round number: 56 --------------------------
2026-04-12 00:08:14,452 - Evaluate global model
2026-04-12 00:08:14,808 - Averaged Train Loss: 1.2912
2026-04-12 00:08:14,808 - Test Accurancy: 0.5284
2026-04-12 00:08:15,299 - Averaged Train Loss: 1.3442
2026-04-12 00:08:15,299 - Test Accurancy: 0.5069
2026-04-12 00:08:16,268 - Averaged Train Loss: 1.4844
2026-04-12 00:08:16,268 - Test Accurancy: 0.4711
2026-04-12 00:08:16,941 - Averaged Train Loss: 1.2770
2026-04-12 00:08:16,941 - Test Accurancy: 0.5333
2026-04-12 00:08:18,186 - Averaged Train Loss: 1.2842
2026-04-12 00:08:18,186 - Test Accurancy: 0.5283
2026-04-12 00:08:22,828 - Round number: 57 --------------------------
2026-04-12 00:08:22,828 - Evaluate global model
2026-04-12 00:08:23,739 - Round number: 57 --------------------------
2026-04-12 00:08:23,740 - Evaluate global model
2026-04-12 00:08:25,997 - Round number: 57 --------------------------
2026-04-12 00:08:25,997 - Evaluate global model
2026-04-12 00:08:26,269 - Averaged Train Loss: 1.2831
2026-04-12 00:08:26,269 - Test Accurancy: 0.5305
2026-04-12 00:08:26,681 - Averaged Train Loss: 1.3319
2026-04-12 00:08:26,681 - Test Accurancy: 0.5114
2026-04-12 00:08:26,860 - Multi-krum select clients: [24, 28, 11, 26, 12, 8, 13, 29, 33, 32, 22, 21, 23, 34, 35, 38, 14, 15, 31, 9, 36, 37, 30, 39, 17, 20, 10, 25, 16, 18, 19]
2026-04-12 00:08:26,871 - Round number: 46 --------------------------
2026-04-12 00:08:26,872 - Evaluate global model
2026-04-12 00:08:29,052 - Averaged Train Loss: 1.2752
2026-04-12 00:08:29,052 - Test Accurancy: 0.5323
2026-04-12 00:08:29,427 - Flame select clients: [4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36]
2026-04-12 00:08:29,469 - Round number: 37 --------------------------
2026-04-12 00:08:29,469 - Evaluate global model
2026-04-12 00:08:30,792 - Averaged Train Loss: 1.2755
2026-04-12 00:08:30,792 - Test Accurancy: 0.5327
2026-04-12 00:08:32,379 - Round number: 58 --------------------------
2026-04-12 00:08:32,380 - Evaluate global model
2026-04-12 00:08:33,012 - Round number: 58 --------------------------
2026-04-12 00:08:33,012 - Evaluate global model
2026-04-12 00:08:34,016 - Averaged Train Loss: 1.5028
2026-04-12 00:08:34,016 - Test Accurancy: 0.4701
2026-04-12 00:08:35,822 - Round number: 58 --------------------------
2026-04-12 00:08:35,822 - Evaluate global model
2026-04-12 00:08:36,544 - Averaged Train Loss: 1.2737
2026-04-12 00:08:36,544 - Test Accurancy: 0.5331
2026-04-12 00:08:37,197 - Averaged Train Loss: 1.3196
2026-04-12 00:08:37,198 - Test Accurancy: 0.5158
2026-04-12 00:08:40,066 - Averaged Train Loss: 1.2653
2026-04-12 00:08:40,066 - Test Accurancy: 0.5347
2026-04-12 00:08:40,274 - Multi-krum select clients: [24, 28, 11, 26, 12, 8, 13, 33, 22, 29, 34, 21, 35, 32, 14, 23, 38, 15, 30, 39, 37, 9, 31, 20, 17, 36, 10, 16, 25, 18, 19]
2026-04-12 00:08:40,285 - Round number: 47 --------------------------
2026-04-12 00:08:40,286 - Evaluate global model
2026-04-12 00:08:43,570 - Round number: 59 --------------------------
2026-04-12 00:08:43,570 - Evaluate global model
2026-04-12 00:08:44,058 - Round number: 59 --------------------------
2026-04-12 00:08:44,058 - Evaluate global model
2026-04-12 00:08:44,286 - Averaged Train Loss: 1.2708
2026-04-12 00:08:44,286 - Test Accurancy: 0.5329
2026-04-12 00:08:46,286 - Round number: 59 --------------------------
2026-04-12 00:08:46,286 - Evaluate global model
2026-04-12 00:08:46,366 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36, 38]
2026-04-12 00:08:46,396 - Round number: 38 --------------------------
2026-04-12 00:08:46,396 - Evaluate global model
2026-04-12 00:08:46,831 - Averaged Train Loss: 1.2708
2026-04-12 00:08:46,831 - Test Accurancy: 0.5353
2026-04-12 00:08:47,425 - Averaged Train Loss: 1.3176
