nohup: 忽略输入
=== Starting none ===
Running: filter=avg, mp=none
2026-04-15 16:46:32,284 - Round number: 1 --------------------------
2026-04-15 16:46:32,285 - Evaluate global model
2026-04-15 16:46:33,591 - Averaged Train Loss: 1.9610
2026-04-15 16:46:33,593 - Test Accurancy: 0.4430
2026-04-15 16:46:34,004 - Averaged Train Loss: 1.9520
2026-04-15 16:46:34,005 - Test Accurancy: 0.4466
2026-04-15 16:46:34,211 - Averaged Train Loss: 1.8040
2026-04-15 16:46:34,213 - Test Accurancy: 0.4872
2026-04-15 16:46:34,273 - Averaged Train Loss: 1.9385
2026-04-15 16:46:34,274 - Test Accurancy: 0.4693
2026-04-15 16:46:34,366 - Averaged Train Loss: 1.9902
2026-04-15 16:46:34,367 - Test Accurancy: 0.4503
2026-04-15 16:46:38,146 - Round number: 2 --------------------------
2026-04-15 16:46:38,147 - Evaluate global model
2026-04-15 16:46:38,390 - Round number: 2 --------------------------
2026-04-15 16:46:38,390 - Evaluate global model
2026-04-15 16:46:38,529 - [trmean] attacker trim ratios: ['0.502', '0.820', '0.738', '0.791']
2026-04-15 16:46:38,529 - [trmean] attacker avg trim: 0.7128, benign avg trim: 0.3652
2026-04-15 16:46:38,536 - Round number: 2 --------------------------
2026-04-15 16:46:38,536 - Evaluate global model
2026-04-15 16:46:38,776 - Multi-krum select clients: [32, 39, 15, 14, 29, 38, 34, 13, 37, 24, 33, 8, 12, 21, 19, 20, 11, 10, 30, 16, 4, 7, 35, 26, 28, 18, 25, 22, 36, 6, 9, 31, 5, 17, 27]
2026-04-15 16:46:38,784 - Round number: 2 --------------------------
2026-04-15 16:46:38,784 - Evaluate global model
2026-04-15 16:46:39,157 - Flame select clients: [0, 1, 2, 8, 10, 12, 13, 14, 15, 16, 19, 20, 24, 26, 29, 32, 33, 34, 37, 38, 39]
2026-04-15 16:46:39,172 - Round number: 2 --------------------------
2026-04-15 16:46:39,172 - Evaluate global model
2026-04-15 16:46:39,545 - Averaged Train Loss: 1.4686
2026-04-15 16:46:39,545 - Test Accurancy: 0.5146
2026-04-15 16:46:39,821 - Averaged Train Loss: 1.4878
2026-04-15 16:46:39,822 - Test Accurancy: 0.4904
2026-04-15 16:46:40,050 - Averaged Train Loss: 1.4200
2026-04-15 16:46:40,051 - Test Accurancy: 0.5364
2026-04-15 16:46:40,437 - Averaged Train Loss: 1.2175
2026-04-15 16:46:40,438 - Test Accurancy: 0.5785
2026-04-15 16:46:41,174 - Averaged Train Loss: 1.5333
2026-04-15 16:46:41,176 - Test Accurancy: 0.5352
2026-04-15 16:46:45,028 - Round number: 3 --------------------------
2026-04-15 16:46:45,029 - Evaluate global model
2026-04-15 16:46:45,512 - Round number: 3 --------------------------
2026-04-15 16:46:45,514 - Evaluate global model
2026-04-15 16:46:45,756 - [trmean] attacker trim ratios: ['0.504', '0.813', '0.721', '0.794']
2026-04-15 16:46:45,758 - [trmean] attacker avg trim: 0.7080, benign avg trim: 0.3658
2026-04-15 16:46:45,767 - Round number: 3 --------------------------
2026-04-15 16:46:45,768 - Evaluate global model
2026-04-15 16:46:46,174 - Multi-krum select clients: [32, 39, 34, 15, 29, 13, 8, 24, 38, 12, 20, 21, 37, 11, 30, 33, 16, 10, 7, 19, 35, 4, 14, 28, 6, 36, 25, 9, 26, 18, 22, 31, 5, 17, 0]
2026-04-15 16:46:46,181 - Round number: 3 --------------------------
2026-04-15 16:46:46,181 - Evaluate global model
2026-04-15 16:46:47,253 - Averaged Train Loss: 1.1678
2026-04-15 16:46:47,255 - Test Accurancy: 0.5980
2026-04-15 16:46:47,315 - Flame select clients: [0, 1, 8, 10, 11, 12, 13, 14, 15, 19, 20, 21, 24, 29, 30, 32, 33, 34, 36, 37, 38, 39]
2026-04-15 16:46:47,339 - Round number: 3 --------------------------
2026-04-15 16:46:47,339 - Evaluate global model
2026-04-15 16:46:47,934 - Averaged Train Loss: 1.1775
2026-04-15 16:46:47,936 - Test Accurancy: 0.5884
2026-04-15 16:46:48,103 - Averaged Train Loss: 1.1099
2026-04-15 16:46:48,105 - Test Accurancy: 0.6264
2026-04-15 16:46:48,667 - Averaged Train Loss: 0.9421
2026-04-15 16:46:48,669 - Test Accurancy: 0.6691
2026-04-15 16:46:49,530 - Averaged Train Loss: 1.1765
2026-04-15 16:46:49,531 - Test Accurancy: 0.5870
2026-04-15 16:46:52,682 - Round number: 4 --------------------------
2026-04-15 16:46:52,683 - Evaluate global model
2026-04-15 16:46:52,972 - Round number: 4 --------------------------
2026-04-15 16:46:52,972 - Evaluate global model
2026-04-15 16:46:53,102 - [trmean] attacker trim ratios: ['0.443', '0.792', '0.716', '0.784']
2026-04-15 16:46:53,102 - [trmean] attacker avg trim: 0.6838, benign avg trim: 0.3685
2026-04-15 16:46:53,112 - Round number: 4 --------------------------
2026-04-15 16:46:53,113 - Evaluate global model
2026-04-15 16:46:53,636 - Multi-krum select clients: [39, 29, 32, 15, 34, 13, 21, 37, 24, 8, 38, 20, 12, 30, 33, 19, 11, 7, 16, 10, 6, 28, 4, 35, 14, 36, 25, 9, 0, 26, 22, 18, 31, 5, 17]
2026-04-15 16:46:53,643 - Round number: 4 --------------------------
2026-04-15 16:46:53,643 - Evaluate global model
2026-04-15 16:46:54,035 - Averaged Train Loss: 1.0232
2026-04-15 16:46:54,035 - Test Accurancy: 0.6429
2026-04-15 16:46:54,460 - Averaged Train Loss: 1.0244
2026-04-15 16:46:54,460 - Test Accurancy: 0.6389
2026-04-15 16:46:54,473 - Flame select clients: [0, 1, 8, 10, 11, 12, 14, 15, 19, 20, 21, 24, 29, 30, 32, 33, 34, 36, 37, 38, 39]
2026-04-15 16:46:54,509 - Round number: 4 --------------------------
2026-04-15 16:46:54,509 - Evaluate global model
2026-04-15 16:46:54,859 - Averaged Train Loss: 0.9710
2026-04-15 16:46:54,860 - Test Accurancy: 0.6644
2026-04-15 16:46:55,019 - Averaged Train Loss: 0.8503
2026-04-15 16:46:55,019 - Test Accurancy: 0.6924
2026-04-15 16:46:56,048 - Averaged Train Loss: 1.0188
2026-04-15 16:46:56,048 - Test Accurancy: 0.6191
2026-04-15 16:46:58,199 - Round number: 5 --------------------------
2026-04-15 16:46:58,199 - Evaluate global model
2026-04-15 16:46:58,474 - Round number: 5 --------------------------
2026-04-15 16:46:58,475 - Evaluate global model
2026-04-15 16:46:58,928 - [trmean] attacker trim ratios: ['0.397', '0.761', '0.721', '0.769']
2026-04-15 16:46:58,928 - [trmean] attacker avg trim: 0.6620, benign avg trim: 0.3709
2026-04-15 16:46:58,934 - Round number: 5 --------------------------
2026-04-15 16:46:58,934 - Evaluate global model
2026-04-15 16:46:59,352 - Multi-krum select clients: [39, 29, 32, 34, 24, 30, 37, 21, 8, 12, 13, 15, 33, 11, 10, 19, 16, 38, 26, 20, 0, 4, 6, 28, 7, 36, 9, 35, 25, 14, 18, 22, 17, 5, 31]
2026-04-15 16:46:59,360 - Round number: 5 --------------------------
2026-04-15 16:46:59,360 - Evaluate global model
2026-04-15 16:46:59,582 - Averaged Train Loss: 0.9290
2026-04-15 16:46:59,583 - Test Accurancy: 0.6728
2026-04-15 16:46:59,972 - Averaged Train Loss: 0.9203
2026-04-15 16:46:59,973 - Test Accurancy: 0.6693
2026-04-15 16:47:00,479 - Averaged Train Loss: 0.8882
2026-04-15 16:47:00,480 - Test Accurancy: 0.6875
2026-04-15 16:47:00,776 - Flame select clients: [0, 1, 3, 8, 9, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 32, 33, 34, 37, 38, 39]
2026-04-15 16:47:00,795 - Round number: 5 --------------------------
2026-04-15 16:47:00,795 - Evaluate global model
2026-04-15 16:47:01,203 - Averaged Train Loss: 0.7803
2026-04-15 16:47:01,203 - Test Accurancy: 0.7127
2026-04-15 16:47:03,002 - Averaged Train Loss: 0.9235
2026-04-15 16:47:03,002 - Test Accurancy: 0.6518
2026-04-15 16:47:04,662 - Round number: 6 --------------------------
2026-04-15 16:47:04,662 - Evaluate global model
2026-04-15 16:47:05,191 - Round number: 6 --------------------------
2026-04-15 16:47:05,193 - Evaluate global model
2026-04-15 16:47:05,866 - [trmean] attacker trim ratios: ['0.396', '0.741', '0.723', '0.771']
2026-04-15 16:47:05,868 - [trmean] attacker avg trim: 0.6578, benign avg trim: 0.3714
2026-04-15 16:47:05,879 - Round number: 6 --------------------------
2026-04-15 16:47:05,879 - Evaluate global model
2026-04-15 16:47:06,595 - Averaged Train Loss: 0.8589
2026-04-15 16:47:06,596 - Test Accurancy: 0.6996
2026-04-15 16:47:06,712 - Multi-krum select clients: [32, 39, 15, 29, 34, 37, 30, 24, 8, 13, 21, 20, 11, 33, 12, 14, 16, 38, 26, 4, 19, 28, 0, 10, 6, 7, 36, 35, 9, 25, 17, 22, 18, 31, 5]
2026-04-15 16:47:06,723 - Round number: 6 --------------------------
2026-04-15 16:47:06,723 - Evaluate global model
2026-04-15 16:47:07,120 - Averaged Train Loss: 0.8495
2026-04-15 16:47:07,121 - Test Accurancy: 0.6958
2026-04-15 16:47:08,005 - Averaged Train Loss: 0.8256
2026-04-15 16:47:08,006 - Test Accurancy: 0.7095
2026-04-15 16:47:08,809 - Averaged Train Loss: 0.7432
2026-04-15 16:47:08,811 - Test Accurancy: 0.7247
2026-04-15 16:47:08,980 - Flame select clients: [0, 1, 3, 8, 9, 11, 12, 13, 19, 20, 21, 24, 29, 30, 32, 33, 34, 36, 37, 38, 39]
2026-04-15 16:47:09,013 - Round number: 6 --------------------------
2026-04-15 16:47:09,013 - Evaluate global model
2026-04-15 16:47:10,869 - Averaged Train Loss: 0.8665
2026-04-15 16:47:10,870 - Test Accurancy: 0.6721
2026-04-15 16:47:11,120 - Round number: 7 --------------------------
2026-04-15 16:47:11,120 - Evaluate global model
shell/exp5_FashionMNIST.sh: 第 19 行： 33268 已杀死               python main.py ${COMMON} --m 4 --filter ${filter} --mp sign_flip
shell/exp5_FashionMNIST.sh: 第 19 行： 33269 已杀死               python main.py ${COMMON} --m 4 --filter ${filter} --mp sign_flip
shell/exp5_FashionMNIST.sh: 第 19 行： 33271 已杀死               python main.py ${COMMON} --m 4 --filter ${filter} --mp sign_flip
shell/exp5_FashionMNIST.sh: 第 20 行： 33272 已杀死               python main.py ${COMMON} --m 4 --filter ${filter} --mp sign_flip
=== sign_flip done ===
=== Starting LIE ===
Running: filter=avg, mp=LIE
Running: filter=multi-krum, mp=LIE
Running: filter=median, mp=LIE
Running: filter=trmean, mp=LIE
Running: filter=flame, mp=LIE
2026-04-15 16:47:14,876 - *****************EXP-5*****************
2026-04-15 16:47:14,877 - Exp repeats: 1
2026-04-15 16:47:14,877 - Communication Rounds: 100
2026-04-15 16:47:14,877 - Clients: 40

2026-04-15 16:47:14,877 - Attack method: LIE
2026-04-15 16:47:14,877 - Filtering rule: trmean
2026-04-15 16:47:14,877 - Dataset: FashionMNIST
2026-04-15 16:47:14,877 - Model: cnn
2026-04-15 16:47:14,877 - Learning Rate: 0.02
2026-04-15 16:47:14,877 - Batch Size: 64
2026-04-15 16:47:14,877 - Device: cuda
2026-04-15 16:47:14,877 - Device id: 0
2026-04-15 16:47:14,877 - Adversaries: 4
2026-04-15 16:47:14,877 - Model Poisoning: A Little Is Enough attack
2026-04-15 16:47:14,877 - *****************EXP-5*****************
2026-04-15 16:47:15,073 - *****************EXP-5*****************
2026-04-15 16:47:15,073 - Exp repeats: 1
2026-04-15 16:47:15,073 - Communication Rounds: 100
2026-04-15 16:47:15,073 - Clients: 40

2026-04-15 16:47:15,073 - Attack method: LIE
2026-04-15 16:47:15,073 - Filtering rule: avg
2026-04-15 16:47:15,073 - Dataset: FashionMNIST
2026-04-15 16:47:15,073 - Model: cnn
2026-04-15 16:47:15,073 - Learning Rate: 0.02
2026-04-15 16:47:15,073 - Batch Size: 64
2026-04-15 16:47:15,073 - Device: cuda
2026-04-15 16:47:15,073 - Device id: 0
2026-04-15 16:47:15,073 - Adversaries: 4
2026-04-15 16:47:15,073 - Model Poisoning: A Little Is Enough attack
2026-04-15 16:47:15,073 - *****************EXP-5*****************
2026-04-15 16:47:15,365 - Running time: 0th ==========================
2026-04-15 16:47:15,374 - *****************EXP-5*****************
2026-04-15 16:47:15,374 - Exp repeats: 1
2026-04-15 16:47:15,374 - Communication Rounds: 100
2026-04-15 16:47:15,374 - Clients: 40

2026-04-15 16:47:15,374 - Attack method: LIE
2026-04-15 16:47:15,374 - Filtering rule: multi-krum
2026-04-15 16:47:15,374 - Dataset: FashionMNIST
2026-04-15 16:47:15,374 - Model: cnn
2026-04-15 16:47:15,374 - Learning Rate: 0.02
2026-04-15 16:47:15,374 - Batch Size: 64
2026-04-15 16:47:15,374 - Device: cuda
2026-04-15 16:47:15,374 - Device id: 0
2026-04-15 16:47:15,374 - Adversaries: 4
2026-04-15 16:47:15,374 - Model Poisoning: A Little Is Enough attack
2026-04-15 16:47:15,374 - *****************EXP-5*****************
2026-04-15 16:47:15,377 - *****************EXP-5*****************
2026-04-15 16:47:15,377 - Exp repeats: 1
2026-04-15 16:47:15,377 - Communication Rounds: 100
2026-04-15 16:47:15,377 - Clients: 40

2026-04-15 16:47:15,377 - Attack method: LIE
2026-04-15 16:47:15,377 - Filtering rule: median
2026-04-15 16:47:15,377 - Dataset: FashionMNIST
2026-04-15 16:47:15,377 - Model: cnn
2026-04-15 16:47:15,377 - Learning Rate: 0.02
2026-04-15 16:47:15,377 - Batch Size: 64
2026-04-15 16:47:15,377 - Device: cuda
2026-04-15 16:47:15,377 - Device id: 0
2026-04-15 16:47:15,377 - Adversaries: 4
2026-04-15 16:47:15,377 - Model Poisoning: A Little Is Enough attack
2026-04-15 16:47:15,377 - *****************EXP-5*****************
2026-04-15 16:47:15,538 - *****************EXP-5*****************
2026-04-15 16:47:15,538 - Exp repeats: 1
2026-04-15 16:47:15,538 - Communication Rounds: 100
2026-04-15 16:47:15,538 - Clients: 40

2026-04-15 16:47:15,539 - Attack method: LIE
2026-04-15 16:47:15,539 - Filtering rule: flame
2026-04-15 16:47:15,539 - Dataset: FashionMNIST
2026-04-15 16:47:15,539 - Model: cnn
2026-04-15 16:47:15,539 - Learning Rate: 0.02
2026-04-15 16:47:15,539 - Batch Size: 64
2026-04-15 16:47:15,539 - Device: cuda
2026-04-15 16:47:15,539 - Device id: 0
2026-04-15 16:47:15,539 - Adversaries: 4
2026-04-15 16:47:15,539 - Model Poisoning: A Little Is Enough attack
2026-04-15 16:47:15,539 - *****************EXP-5*****************
2026-04-15 16:47:15,707 - Running time: 0th ==========================
2026-04-15 16:47:15,813 - Running time: 0th ==========================
2026-04-15 16:47:15,853 - Running time: 0th ==========================
2026-04-15 16:47:15,855 - Running time: 0th ==========================
2026-04-15 16:47:17,577 - Round number: 0 --------------------------
2026-04-15 16:47:17,577 - Evaluate global model
2026-04-15 16:47:17,673 - Round number: 0 --------------------------
2026-04-15 16:47:17,673 - Evaluate global model
2026-04-15 16:47:17,714 - Round number: 0 --------------------------
2026-04-15 16:47:17,714 - Evaluate global model
2026-04-15 16:47:17,751 - Round number: 0 --------------------------
2026-04-15 16:47:17,752 - Evaluate global model
2026-04-15 16:47:17,782 - Round number: 0 --------------------------
2026-04-15 16:47:17,782 - Evaluate global model
2026-04-15 16:47:19,684 - Averaged Train Loss: 2.3011
2026-04-15 16:47:19,685 - Test Accurancy: 0.0974
2026-04-15 16:47:19,728 - Averaged Train Loss: 2.3011
2026-04-15 16:47:19,729 - Test Accurancy: 0.0974
2026-04-15 16:47:19,824 - Averaged Train Loss: 2.3011
2026-04-15 16:47:19,824 - Test Accurancy: 0.0974
2026-04-15 16:47:19,855 - Averaged Train Loss: 2.3011
2026-04-15 16:47:19,856 - Test Accurancy: 0.0974
2026-04-15 16:47:19,887 - Averaged Train Loss: 2.3011
2026-04-15 16:47:19,888 - Test Accurancy: 0.0974
2026-04-15 16:47:24,315 - Round number: 1 --------------------------
2026-04-15 16:47:24,315 - Evaluate global model
2026-04-15 16:47:24,380 - [trmean] attacker trim ratios: ['0.115', '0.122', '0.133', '0.146']
2026-04-15 16:47:24,380 - [trmean] attacker avg trim: 0.1291, benign avg trim: 0.4301
2026-04-15 16:47:24,387 - Round number: 1 --------------------------
2026-04-15 16:47:24,387 - Evaluate global model
2026-04-15 16:47:24,476 - Round number: 1 --------------------------
2026-04-15 16:47:24,477 - Evaluate global model
2026-04-15 16:47:24,717 - Multi-krum select clients: [1, 2, 3, 0, 32, 14, 15, 39, 38, 13, 29, 37, 34, 10, 24, 21, 20, 8, 26, 33, 4, 18, 25, 30, 35, 11, 19, 12, 31, 28, 22, 6, 7, 16, 23]
2026-04-15 16:47:24,726 - Round number: 1 --------------------------
2026-04-15 16:47:24,726 - Evaluate global model
2026-04-15 16:47:25,200 - Flame select clients: [0, 1, 3, 8, 10, 12, 13, 14, 15, 19, 20, 21, 24, 26, 29, 32, 33, 34, 37, 38, 39]
2026-04-15 16:47:25,213 - Round number: 1 --------------------------
2026-04-15 16:47:25,213 - Evaluate global model
2026-04-15 16:47:25,580 - Averaged Train Loss: 1.7922
2026-04-15 16:47:25,581 - Test Accurancy: 0.4790
2026-04-15 16:47:25,649 - Averaged Train Loss: 1.8631
2026-04-15 16:47:25,649 - Test Accurancy: 0.4786
2026-04-15 16:47:25,764 - Averaged Train Loss: 1.8718
2026-04-15 16:47:25,765 - Test Accurancy: 0.4785
2026-04-15 16:47:26,145 - Averaged Train Loss: 1.8295
2026-04-15 16:47:26,145 - Test Accurancy: 0.4674
2026-04-15 16:47:26,580 - Averaged Train Loss: 1.9068
2026-04-15 16:47:26,580 - Test Accurancy: 0.4877
2026-04-15 16:47:29,805 - Round number: 2 --------------------------
2026-04-15 16:47:29,807 - Evaluate global model
2026-04-15 16:47:29,910 - [trmean] attacker trim ratios: ['0.090', '0.091', '0.096', '0.102']
2026-04-15 16:47:29,910 - [trmean] attacker avg trim: 0.0947, benign avg trim: 0.4339
2026-04-15 16:47:29,918 - Round number: 2 --------------------------
2026-04-15 16:47:29,919 - Evaluate global model
2026-04-15 16:47:30,013 - Round number: 2 --------------------------
2026-04-15 16:47:30,014 - Evaluate global model
2026-04-15 16:47:30,761 - Multi-krum select clients: [1, 2, 3, 0, 32, 39, 15, 14, 34, 29, 38, 13, 37, 33, 24, 8, 12, 19, 21, 20, 16, 10, 11, 30, 4, 35, 7, 28, 26, 18, 25, 22, 36, 6, 9]
2026-04-15 16:47:30,770 - Round number: 2 --------------------------
2026-04-15 16:47:30,770 - Evaluate global model
2026-04-15 16:47:31,396 - Averaged Train Loss: 1.2250
2026-04-15 16:47:31,397 - Test Accurancy: 0.5778
2026-04-15 16:47:31,405 - Flame select clients: [0, 1, 8, 10, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 16:47:31,426 - Round number: 2 --------------------------
2026-04-15 16:47:31,427 - Evaluate global model
2026-04-15 16:47:31,446 - Averaged Train Loss: 1.2927
2026-04-15 16:47:31,447 - Test Accurancy: 0.5798
2026-04-15 16:47:31,516 - Averaged Train Loss: 1.3193
2026-04-15 16:47:31,516 - Test Accurancy: 0.5628
2026-04-15 16:47:32,451 - Averaged Train Loss: 1.2328
2026-04-15 16:47:32,451 - Test Accurancy: 0.6097
2026-04-15 16:47:32,981 - Averaged Train Loss: 1.3187
2026-04-15 16:47:32,982 - Test Accurancy: 0.5845
2026-04-15 16:47:35,631 - Round number: 3 --------------------------
2026-04-15 16:47:35,631 - Evaluate global model
2026-04-15 16:47:35,703 - [trmean] attacker trim ratios: ['0.074', '0.077', '0.079', '0.082']
2026-04-15 16:47:35,703 - [trmean] attacker avg trim: 0.0778, benign avg trim: 0.4358
2026-04-15 16:47:35,710 - Round number: 3 --------------------------
2026-04-15 16:47:35,711 - Evaluate global model
2026-04-15 16:47:35,756 - Round number: 3 --------------------------
2026-04-15 16:47:35,756 - Evaluate global model
2026-04-15 16:47:36,906 - Multi-krum select clients: [1, 2, 3, 0, 39, 32, 34, 15, 29, 8, 12, 13, 38, 33, 37, 20, 24, 11, 21, 30, 16, 10, 19, 14, 35, 7, 4, 28, 6, 36, 25, 9, 26, 18, 22]
2026-04-15 16:47:36,912 - Round number: 3 --------------------------
2026-04-15 16:47:36,913 - Evaluate global model
2026-04-15 16:47:37,064 - Averaged Train Loss: 0.9492
2026-04-15 16:47:37,064 - Test Accurancy: 0.6659
2026-04-15 16:47:37,143 - Averaged Train Loss: 0.9954
2026-04-15 16:47:37,143 - Test Accurancy: 0.6621
2026-04-15 16:47:37,209 - Averaged Train Loss: 1.0213
2026-04-15 16:47:37,210 - Test Accurancy: 0.6537
2026-04-15 16:47:37,865 - Flame select clients: [0, 1, 8, 10, 11, 12, 13, 14, 15, 19, 20, 21, 24, 29, 30, 32, 33, 34, 36, 37, 38, 39]
2026-04-15 16:47:37,883 - Round number: 3 --------------------------
2026-04-15 16:47:37,884 - Evaluate global model
2026-04-15 16:47:38,435 - Averaged Train Loss: 0.9640
2026-04-15 16:47:38,436 - Test Accurancy: 0.6609
2026-04-15 16:47:39,580 - Averaged Train Loss: 1.0334
2026-04-15 16:47:39,580 - Test Accurancy: 0.6350
shell/exp5_FashionMNIST.sh: 第 27 行： 33538 已杀死               python main.py ${COMMON} --m 4 --filter ${filter} --mp LIE
shell/exp5_FashionMNIST.sh: 第 27 行： 33539 已杀死               python main.py ${COMMON} --m 4 --filter ${filter} --mp LIE
shell/exp5_FashionMNIST.sh: 第 27 行： 33540 已杀死               python main.py ${COMMON} --m 4 --filter ${filter} --mp LIE
shell/exp5_FashionMNIST.sh: 第 27 行： 33541 已杀死               python main.py ${COMMON} --m 4 --filter ${filter} --mp LIE
shell/exp5_FashionMNIST.sh: 第 28 行： 33542 已杀死               python main.py ${COMMON} --m 4 --filter ${filter} --mp LIE
=== LIE done ===
=== Starting MPAF ===
Running: filter=avg, mp=MPAF
Running: filter=multi-krum, mp=MPAF
Running: filter=median, mp=MPAF
Running: filter=trmean, mp=MPAF
Running: filter=flame, mp=MPAF
2026-04-15 16:47:43,134 - *****************EXP-5*****************
2026-04-15 16:47:43,134 - Exp repeats: 1
2026-04-15 16:47:43,134 - Communication Rounds: 100
2026-04-15 16:47:43,134 - Clients: 40

2026-04-15 16:47:43,134 - Attack method: MPAF
2026-04-15 16:47:43,134 - Filtering rule: trmean
2026-04-15 16:47:43,134 - Dataset: FashionMNIST
2026-04-15 16:47:43,134 - Model: cnn
2026-04-15 16:47:43,135 - Learning Rate: 0.02
2026-04-15 16:47:43,135 - Batch Size: 64
2026-04-15 16:47:43,135 - Device: cuda
2026-04-15 16:47:43,135 - Device id: 0
2026-04-15 16:47:43,135 - Adversaries: 4
2026-04-15 16:47:43,135 - *****************EXP-5*****************
2026-04-15 16:47:43,145 - *****************EXP-5*****************
2026-04-15 16:47:43,146 - Exp repeats: 1
2026-04-15 16:47:43,146 - Communication Rounds: 100
2026-04-15 16:47:43,146 - Clients: 40

2026-04-15 16:47:43,146 - Attack method: MPAF
2026-04-15 16:47:43,146 - Filtering rule: median
2026-04-15 16:47:43,146 - Dataset: FashionMNIST
2026-04-15 16:47:43,146 - Model: cnn
2026-04-15 16:47:43,146 - Learning Rate: 0.02
2026-04-15 16:47:43,146 - Batch Size: 64
2026-04-15 16:47:43,146 - Device: cuda
2026-04-15 16:47:43,146 - Device id: 0
2026-04-15 16:47:43,146 - Adversaries: 4
2026-04-15 16:47:43,147 - *****************EXP-5*****************
2026-04-15 16:47:43,181 - *****************EXP-5*****************
2026-04-15 16:47:43,181 - Exp repeats: 1
2026-04-15 16:47:43,181 - Communication Rounds: 100
2026-04-15 16:47:43,182 - Clients: 40

2026-04-15 16:47:43,182 - Attack method: MPAF
2026-04-15 16:47:43,182 - Filtering rule: avg
2026-04-15 16:47:43,182 - Dataset: FashionMNIST
2026-04-15 16:47:43,182 - Model: cnn
2026-04-15 16:47:43,182 - Learning Rate: 0.02
2026-04-15 16:47:43,182 - Batch Size: 64
2026-04-15 16:47:43,182 - Device: cuda
2026-04-15 16:47:43,182 - Device id: 0
2026-04-15 16:47:43,182 - Adversaries: 4
2026-04-15 16:47:43,182 - *****************EXP-5*****************
2026-04-15 16:47:43,627 - *****************EXP-5*****************
2026-04-15 16:47:43,627 - Exp repeats: 1
2026-04-15 16:47:43,627 - Communication Rounds: 100
2026-04-15 16:47:43,627 - Clients: 40

2026-04-15 16:47:43,627 - Attack method: MPAF
2026-04-15 16:47:43,627 - Filtering rule: flame
2026-04-15 16:47:43,627 - Dataset: FashionMNIST
2026-04-15 16:47:43,627 - Model: cnn
2026-04-15 16:47:43,628 - Learning Rate: 0.02
2026-04-15 16:47:43,628 - Batch Size: 64
2026-04-15 16:47:43,628 - Device: cuda
2026-04-15 16:47:43,628 - Device id: 0
2026-04-15 16:47:43,628 - Adversaries: 4
2026-04-15 16:47:43,628 - *****************EXP-5*****************
2026-04-15 16:47:43,635 - *****************EXP-5*****************
2026-04-15 16:47:43,636 - Exp repeats: 1
2026-04-15 16:47:43,636 - Communication Rounds: 100
2026-04-15 16:47:43,636 - Clients: 40

2026-04-15 16:47:43,636 - Attack method: MPAF
2026-04-15 16:47:43,636 - Filtering rule: multi-krum
2026-04-15 16:47:43,636 - Dataset: FashionMNIST
2026-04-15 16:47:43,636 - Model: cnn
2026-04-15 16:47:43,636 - Learning Rate: 0.02
2026-04-15 16:47:43,636 - Batch Size: 64
2026-04-15 16:47:43,636 - Device: cuda
2026-04-15 16:47:43,636 - Device id: 0
2026-04-15 16:47:43,636 - Adversaries: 4
2026-04-15 16:47:43,636 - *****************EXP-5*****************
2026-04-15 16:47:43,899 - Running time: 0th ==========================
2026-04-15 16:47:43,913 - Initialized MPAF model
2026-04-15 16:47:43,946 - Running time: 0th ==========================
2026-04-15 16:47:43,949 - Running time: 0th ==========================
2026-04-15 16:47:43,961 - Initialized MPAF model
2026-04-15 16:47:43,963 - Initialized MPAF model
2026-04-15 16:47:44,080 - Running time: 0th ==========================
2026-04-15 16:47:44,087 - Initialized MPAF model
2026-04-15 16:47:44,103 - Running time: 0th ==========================
2026-04-15 16:47:44,112 - Initialized MPAF model
2026-04-15 16:47:46,494 - Round number: 0 --------------------------
2026-04-15 16:47:46,494 - Evaluate global model
2026-04-15 16:47:46,497 - Round number: 0 --------------------------
2026-04-15 16:47:46,497 - Evaluate global model
2026-04-15 16:47:46,498 - Round number: 0 --------------------------
2026-04-15 16:47:46,498 - Evaluate global model
2026-04-15 16:47:46,525 - Round number: 0 --------------------------
2026-04-15 16:47:46,525 - Evaluate global model
2026-04-15 16:47:46,607 - Round number: 0 --------------------------
2026-04-15 16:47:46,607 - Evaluate global model
2026-04-15 16:47:48,605 - Averaged Train Loss: 2.3011
2026-04-15 16:47:48,606 - Test Accurancy: 0.0974
2026-04-15 16:47:48,637 - Averaged Train Loss: 2.3011
2026-04-15 16:47:48,637 - Test Accurancy: 0.0974
2026-04-15 16:47:48,641 - Averaged Train Loss: 2.3011
2026-04-15 16:47:48,641 - Test Accurancy: 0.0974
2026-04-15 16:47:48,681 - Averaged Train Loss: 2.3011
2026-04-15 16:47:48,681 - Test Accurancy: 0.0974
2026-04-15 16:47:48,682 - Averaged Train Loss: 2.3011
2026-04-15 16:47:48,683 - Test Accurancy: 0.0974
2026-04-15 16:47:53,227 - Round number: 1 --------------------------
2026-04-15 16:47:53,228 - Evaluate global model
2026-04-15 16:47:53,279 - Round number: 1 --------------------------
2026-04-15 16:47:53,279 - Evaluate global model
2026-04-15 16:47:53,313 - [trmean] attacker trim ratios: ['0.992', '0.992', '0.992', '0.992']
2026-04-15 16:47:53,314 - [trmean] attacker avg trim: 0.9923, benign avg trim: 0.3342
2026-04-15 16:47:53,337 - Round number: 1 --------------------------
