nohup: 忽略输入
=== Starting sign_flip ===
Running: filter=avg, mp=sign_flip
2026-04-15 14:58:47,425 - Round number: 90 --------------------------
2026-04-15 14:58:47,425 - Evaluate global model
2026-04-15 14:58:48,243 - Averaged Train Loss: 0.4951
2026-04-15 14:58:48,244 - Test Accurancy: 0.8087
2026-04-15 14:58:50,976 - Flame select clients: [0, 1, 2, 3, 6, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 24, 29, 30, 31, 32, 33, 34, 37, 38, 39]
2026-04-15 14:58:50,987 - Round number: 91 --------------------------
2026-04-15 14:58:50,987 - Evaluate global model
2026-04-15 14:58:51,724 - Averaged Train Loss: 0.4758
2026-04-15 14:58:51,724 - Test Accurancy: 0.8167
2026-04-15 14:58:54,740 - Flame select clients: [0, 2, 6, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 14:58:54,751 - Round number: 92 --------------------------
2026-04-15 14:58:54,751 - Evaluate global model
2026-04-15 14:58:55,777 - Averaged Train Loss: 0.4723
2026-04-15 14:58:55,777 - Test Accurancy: 0.8237
2026-04-15 14:58:58,921 - Flame select clients: [0, 1, 3, 9, 11, 12, 13, 14, 15, 16, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 14:58:58,932 - Round number: 93 --------------------------
2026-04-15 14:58:58,933 - Evaluate global model
2026-04-15 14:58:59,683 - Averaged Train Loss: 0.4715
2026-04-15 14:58:59,683 - Test Accurancy: 0.8188
2026-04-15 14:59:02,407 - Flame select clients: [0, 1, 2, 3, 6, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 14:59:02,418 - Round number: 94 --------------------------
2026-04-15 14:59:02,418 - Evaluate global model
2026-04-15 14:59:03,243 - Averaged Train Loss: 0.4670
2026-04-15 14:59:03,243 - Test Accurancy: 0.8286
2026-04-15 14:59:06,268 - Flame select clients: [0, 2, 6, 11, 13, 14, 15, 16, 17, 19, 20, 21, 24, 28, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 14:59:06,282 - Round number: 95 --------------------------
2026-04-15 14:59:06,283 - Evaluate global model
2026-04-15 14:59:07,208 - Averaged Train Loss: 0.4765
2026-04-15 14:59:07,208 - Test Accurancy: 0.8217
2026-04-15 14:59:10,137 - Flame select clients: [0, 2, 6, 11, 13, 14, 15, 16, 17, 19, 20, 21, 24, 28, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 14:59:10,154 - Round number: 96 --------------------------
2026-04-15 14:59:10,154 - Evaluate global model
2026-04-15 14:59:10,933 - Averaged Train Loss: 0.4795
2026-04-15 14:59:10,933 - Test Accurancy: 0.8200
2026-04-15 14:59:13,748 - Flame select clients: [0, 1, 3, 6, 9, 11, 12, 13, 14, 15, 16, 21, 24, 28, 29, 30, 31, 32, 37, 38, 39]
2026-04-15 14:59:13,762 - Round number: 97 --------------------------
2026-04-15 14:59:13,762 - Evaluate global model
2026-04-15 14:59:14,648 - Averaged Train Loss: 0.4864
2026-04-15 14:59:14,648 - Test Accurancy: 0.8114
2026-04-15 14:59:17,239 - Flame select clients: [0, 1, 2, 3, 6, 9, 11, 13, 14, 15, 16, 19, 21, 24, 29, 30, 32, 34, 37, 38, 39]
2026-04-15 14:59:17,249 - Round number: 98 --------------------------
2026-04-15 14:59:17,249 - Evaluate global model
2026-04-15 14:59:17,975 - Averaged Train Loss: 0.4868
2026-04-15 14:59:17,975 - Test Accurancy: 0.8103
2026-04-15 14:59:20,605 - Flame select clients: [0, 2, 6, 11, 13, 14, 15, 16, 17, 19, 20, 21, 24, 28, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 14:59:20,616 - Round number: 99 --------------------------
2026-04-15 14:59:20,616 - Evaluate global model
2026-04-15 14:59:21,348 - Averaged Train Loss: 0.4805
2026-04-15 14:59:21,349 - Test Accurancy: 0.8151
2026-04-15 14:59:24,055 - Flame select clients: [0, 2, 6, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 28, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 14:59:24,066 - Round number: 100 --------------------------
2026-04-15 14:59:24,066 - Evaluate global model
2026-04-15 14:59:24,818 - Averaged Train Loss: 0.4837
2026-04-15 14:59:24,818 - Test Accurancy: 0.8145
2026-04-15 14:59:27,523 - Flame select clients: [0, 1, 2, 3, 6, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 14:59:27,530 - Run over
2026-04-15 14:59:27,530 - Saving results to ./exp/exp4/FashionMNIST/flame_CAMP_clipping_v8.h5
2026-04-15 14:59:27,542 - Best accuracy: 0.8285942674431883
2026-04-15 14:59:27,543 - Average time cost per round: 6.435380606651306
cuda:0
=== CAMP clipping_v8 done ===
=== Starting CAMP perturbation_v5 ===
Running: filter=avg, mp=CAMP_perturbation_v5
Running: filter=multi-krum, mp=CAMP_perturbation_v5
Running: filter=median, mp=CAMP_perturbation_v5
Running: filter=trmean, mp=CAMP_perturbation_v5
Running: filter=flame, mp=CAMP_perturbation_v5
2026-04-15 14:59:31,702 - *****************EXP-4*****************
2026-04-15 14:59:31,702 - *****************EXP-4*****************
2026-04-15 14:59:31,702 - *****************EXP-4*****************
2026-04-15 14:59:31,702 - *****************EXP-4*****************
2026-04-15 14:59:31,702 - Exp repeats: 1
2026-04-15 14:59:31,702 - Exp repeats: 1
2026-04-15 14:59:31,702 - Exp repeats: 1
2026-04-15 14:59:31,702 - Exp repeats: 1
2026-04-15 14:59:31,702 - Communication Rounds: 100
2026-04-15 14:59:31,702 - Communication Rounds: 100
2026-04-15 14:59:31,702 - Communication Rounds: 100
2026-04-15 14:59:31,702 - Communication Rounds: 100
2026-04-15 14:59:31,702 - *****************EXP-4*****************
2026-04-15 14:59:31,702 - Clients: 40

2026-04-15 14:59:31,702 - Clients: 40

2026-04-15 14:59:31,702 - Clients: 40

2026-04-15 14:59:31,702 - Clients: 40

2026-04-15 14:59:31,702 - Attack method: CAMP
2026-04-15 14:59:31,702 - Attack method: CAMP
2026-04-15 14:59:31,702 - Attack method: CAMP
2026-04-15 14:59:31,702 - Attack method: CAMP
2026-04-15 14:59:31,702 - Filtering rule: flame
2026-04-15 14:59:31,702 - Filtering rule: trmean
2026-04-15 14:59:31,702 - Exp repeats: 1
2026-04-15 14:59:31,702 - Filtering rule: median
2026-04-15 14:59:31,702 - Filtering rule: avg
2026-04-15 14:59:31,702 - Dataset: FashionMNIST
2026-04-15 14:59:31,702 - Dataset: FashionMNIST
2026-04-15 14:59:31,702 - Dataset: FashionMNIST
2026-04-15 14:59:31,702 - Communication Rounds: 100
2026-04-15 14:59:31,702 - Dataset: FashionMNIST
2026-04-15 14:59:31,702 - Model: cnn
2026-04-15 14:59:31,702 - Model: cnn
2026-04-15 14:59:31,702 - Model: cnn
2026-04-15 14:59:31,702 - Clients: 40

2026-04-15 14:59:31,702 - Model: cnn
2026-04-15 14:59:31,702 - Learning Rate: 0.02
2026-04-15 14:59:31,702 - Learning Rate: 0.02
2026-04-15 14:59:31,702 - Learning Rate: 0.02
2026-04-15 14:59:31,702 - Learning Rate: 0.02
2026-04-15 14:59:31,702 - Attack method: CAMP
2026-04-15 14:59:31,702 - Batch Size: 64
2026-04-15 14:59:31,702 - Batch Size: 64
2026-04-15 14:59:31,702 - Batch Size: 64
2026-04-15 14:59:31,702 - Batch Size: 64
2026-04-15 14:59:31,702 - Device: cuda
2026-04-15 14:59:31,702 - Device: cuda
2026-04-15 14:59:31,702 - Filtering rule: multi-krum
2026-04-15 14:59:31,702 - Device: cuda
2026-04-15 14:59:31,702 - Device: cuda
2026-04-15 14:59:31,702 - Device id: 0
2026-04-15 14:59:31,702 - Device id: 0
2026-04-15 14:59:31,702 - Dataset: FashionMNIST
2026-04-15 14:59:31,702 - Device id: 0
2026-04-15 14:59:31,703 - Device id: 0
2026-04-15 14:59:31,703 - Adversaries: 8
2026-04-15 14:59:31,703 - Adversaries: 8
2026-04-15 14:59:31,703 - Adversaries: 8
2026-04-15 14:59:31,703 - Adversaries: 8
2026-04-15 14:59:31,703 - Model: cnn
2026-04-15 14:59:31,703 - Model Poisoning: CAMP attack, mode perturbation_v5
2026-04-15 14:59:31,703 - Model Poisoning: CAMP attack, mode perturbation_v5
2026-04-15 14:59:31,703 - Model Poisoning: CAMP attack, mode perturbation_v5
2026-04-15 14:59:31,703 - Model Poisoning: CAMP attack, mode perturbation_v5
2026-04-15 14:59:31,703 - *****************EXP-4*****************
2026-04-15 14:59:31,703 - *****************EXP-4*****************
2026-04-15 14:59:31,703 - Learning Rate: 0.02
2026-04-15 14:59:31,703 - *****************EXP-4*****************
2026-04-15 14:59:31,703 - *****************EXP-4*****************
2026-04-15 14:59:31,703 - Batch Size: 64
2026-04-15 14:59:31,703 - Device: cuda
2026-04-15 14:59:31,703 - Device id: 0
2026-04-15 14:59:31,703 - Adversaries: 8
2026-04-15 14:59:31,703 - Model Poisoning: CAMP attack, mode perturbation_v5
2026-04-15 14:59:31,703 - *****************EXP-4*****************
2026-04-15 14:59:32,195 - Running time: 0th ==========================
2026-04-15 14:59:32,195 - Running time: 0th ==========================
2026-04-15 14:59:32,195 - Running time: 0th ==========================
2026-04-15 14:59:32,196 - Running time: 0th ==========================
2026-04-15 14:59:32,197 - Running time: 0th ==========================
2026-04-15 14:59:34,842 - Round number: 0 --------------------------
2026-04-15 14:59:34,843 - Round number: 0 --------------------------
2026-04-15 14:59:34,843 - Evaluate global model
2026-04-15 14:59:34,843 - Evaluate global model
2026-04-15 14:59:34,843 - Round number: 0 --------------------------
2026-04-15 14:59:34,844 - Evaluate global model
2026-04-15 14:59:35,005 - Round number: 0 --------------------------
2026-04-15 14:59:35,006 - Evaluate global model
2026-04-15 14:59:35,233 - Round number: 0 --------------------------
2026-04-15 14:59:35,234 - Evaluate global model
2026-04-15 14:59:42,139 - Averaged Train Loss: 2.3011
2026-04-15 14:59:42,140 - Test Accurancy: 0.0974
2026-04-15 14:59:42,147 - Averaged Train Loss: 2.3011
2026-04-15 14:59:42,147 - Test Accurancy: 0.0974
2026-04-15 14:59:42,150 - Averaged Train Loss: 2.3011
2026-04-15 14:59:42,150 - Averaged Train Loss: 2.3011
2026-04-15 14:59:42,151 - Test Accurancy: 0.0974
2026-04-15 14:59:42,151 - Test Accurancy: 0.0974
2026-04-15 14:59:42,168 - Averaged Train Loss: 2.3011
2026-04-15 14:59:42,171 - Test Accurancy: 0.0974
2026-04-15 14:59:49,732 - min_max_attack try_count: 19
2026-04-15 14:59:49,734 - min_max_attack lamda: 0.6865024566650391, max_d: 1.18977952003479
2026-04-15 14:59:49,768 - Round number: 1 --------------------------
2026-04-15 14:59:49,768 - Evaluate global model
2026-04-15 14:59:49,838 - min_max_attack try_count: 19
2026-04-15 14:59:49,840 - min_max_attack lamda: 0.6872463226318359, max_d: 1.1903420686721802
2026-04-15 14:59:49,887 - [trmean] attacker trim ratios: ['0.472', '0.482', '0.484', '0.482', '0.477', '0.468', '0.454', '0.431']
2026-04-15 14:59:49,888 - [trmean] attacker avg trim: 0.4686, benign avg trim: 0.3829
2026-04-15 14:59:49,936 - Round number: 1 --------------------------
2026-04-15 14:59:49,937 - Evaluate global model
2026-04-15 14:59:50,477 - min_max_attack try_count: 19
2026-04-15 14:59:50,478 - min_max_attack lamda: 0.6867504119873047, max_d: 1.189708948135376
2026-04-15 14:59:50,496 - Round number: 1 --------------------------
2026-04-15 14:59:50,498 - Evaluate global model
2026-04-15 14:59:50,767 - min_max_attack try_count: 19
2026-04-15 14:59:50,768 - min_max_attack lamda: 0.6866168975830078, max_d: 1.1898995637893677
2026-04-15 14:59:50,803 - min_max_attack try_count: 19
2026-04-15 14:59:50,804 - min_max_attack lamda: 0.6865978240966797, max_d: 1.1896635293960571
2026-04-15 14:59:50,997 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 32, 15, 14, 39, 38, 10, 29, 21, 37, 34, 13, 33, 24, 26, 20, 8, 30, 18, 35, 28, 25, 31, 19]
2026-04-15 14:59:51,009 - Round number: 1 --------------------------
2026-04-15 14:59:51,009 - Evaluate global model
2026-04-15 14:59:51,411 - Flame select clients: [0, 1, 3, 8, 10, 12, 13, 14, 15, 19, 20, 21, 24, 26, 29, 32, 33, 34, 37, 38, 39]
2026-04-15 14:59:51,433 - Round number: 1 --------------------------
2026-04-15 14:59:51,433 - Evaluate global model
2026-04-15 14:59:51,515 - Averaged Train Loss: 2.0265
2026-04-15 14:59:51,515 - Test Accurancy: 0.4580
2026-04-15 14:59:51,878 - Averaged Train Loss: 1.9937
2026-04-15 14:59:51,879 - Test Accurancy: 0.4873
2026-04-15 14:59:51,920 - Averaged Train Loss: 1.8879
2026-04-15 14:59:51,920 - Test Accurancy: 0.5198
2026-04-15 14:59:52,341 - Averaged Train Loss: 1.9736
2026-04-15 14:59:52,342 - Test Accurancy: 0.4446
2026-04-15 14:59:52,915 - Averaged Train Loss: 1.9790
2026-04-15 14:59:52,915 - Test Accurancy: 0.4379
2026-04-15 14:59:55,387 - min_max_attack try_count: 19
2026-04-15 14:59:55,388 - min_max_attack lamda: 0.5718708038330078, max_d: 0.8287206888198853
2026-04-15 14:59:55,395 - Round number: 2 --------------------------
2026-04-15 14:59:55,395 - Evaluate global model
2026-04-15 14:59:55,971 - min_max_attack try_count: 19
2026-04-15 14:59:55,972 - min_max_attack lamda: 0.5613613128662109, max_d: 0.8030548095703125
2026-04-15 14:59:56,006 - [trmean] attacker trim ratios: ['0.423', '0.425', '0.423', '0.419', '0.414', '0.408', '0.399', '0.389']
2026-04-15 14:59:56,007 - [trmean] attacker avg trim: 0.4125, benign avg trim: 0.3969
2026-04-15 14:59:56,013 - Round number: 2 --------------------------
2026-04-15 14:59:56,014 - Evaluate global model
2026-04-15 14:59:56,030 - min_max_attack try_count: 19
2026-04-15 14:59:56,030 - min_max_attack lamda: 0.5321979522705078, max_d: 0.7262651324272156
2026-04-15 14:59:56,037 - Round number: 2 --------------------------
2026-04-15 14:59:56,037 - Evaluate global model
2026-04-15 14:59:56,662 - min_max_attack try_count: 19
2026-04-15 14:59:56,662 - min_max_attack lamda: 0.5571079254150391, max_d: 0.7939181327819824
2026-04-15 14:59:56,946 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 32, 15, 14, 21, 39, 37, 29, 10, 34, 38, 33, 8, 24, 13, 20, 19, 26, 12, 16, 28, 35, 18, 11]
2026-04-15 14:59:56,957 - Round number: 2 --------------------------
2026-04-15 14:59:56,957 - Evaluate global model
2026-04-15 14:59:57,173 - Averaged Train Loss: 1.5528
2026-04-15 14:59:57,173 - Test Accurancy: 0.5458
2026-04-15 14:59:57,438 - min_max_attack try_count: 19
2026-04-15 14:59:57,438 - min_max_attack lamda: 0.5522251129150391, max_d: 0.800478458404541
2026-04-15 14:59:57,613 - Averaged Train Loss: 1.4958
2026-04-15 14:59:57,613 - Test Accurancy: 0.5706
2026-04-15 14:59:57,743 - Averaged Train Loss: 1.3436
2026-04-15 14:59:57,743 - Test Accurancy: 0.5962
2026-04-15 14:59:58,250 - Flame select clients: [0, 1, 2, 8, 10, 12, 13, 14, 15, 16, 19, 20, 21, 24, 26, 29, 32, 33, 34, 37, 38, 39]
2026-04-15 14:59:58,272 - Round number: 2 --------------------------
2026-04-15 14:59:58,272 - Evaluate global model
2026-04-15 14:59:58,752 - Averaged Train Loss: 1.4638
2026-04-15 14:59:58,753 - Test Accurancy: 0.5754
2026-04-15 15:00:00,357 - Averaged Train Loss: 1.4501
2026-04-15 15:00:00,361 - Test Accurancy: 0.5610
2026-04-15 15:00:01,784 - min_max_attack try_count: 19
2026-04-15 15:00:01,785 - min_max_attack lamda: 0.41726112365722656, max_d: 0.5473736524581909
2026-04-15 15:00:01,803 - Round number: 3 --------------------------
2026-04-15 15:00:01,803 - Evaluate global model
2026-04-15 15:00:02,368 - min_max_attack try_count: 19
2026-04-15 15:00:02,369 - min_max_attack lamda: 0.40513038635253906, max_d: 0.5239646434783936
2026-04-15 15:00:02,406 - [trmean] attacker trim ratios: ['0.359', '0.363', '0.362', '0.361', '0.362', '0.361', '0.362', '0.362']
2026-04-15 15:00:02,406 - [trmean] attacker avg trim: 0.3614, benign avg trim: 0.4096
2026-04-15 15:00:02,417 - Round number: 3 --------------------------
2026-04-15 15:00:02,417 - Evaluate global model
2026-04-15 15:00:02,492 - min_max_attack try_count: 19
2026-04-15 15:00:02,493 - min_max_attack lamda: 0.3706645965576172, max_d: 0.44894564151763916
2026-04-15 15:00:02,500 - Round number: 3 --------------------------
2026-04-15 15:00:02,501 - Evaluate global model
2026-04-15 15:00:03,519 - Averaged Train Loss: 1.2397
2026-04-15 15:00:03,519 - Test Accurancy: 0.6037
2026-04-15 15:00:03,528 - min_max_attack try_count: 19
2026-04-15 15:00:03,529 - min_max_attack lamda: 0.3875255584716797, max_d: 0.5103915929794312
2026-04-15 15:00:03,875 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 32, 39, 34, 15, 37, 21, 33, 29, 8, 14, 10, 38, 12, 20, 24, 19, 13, 11, 16, 28, 35, 26, 30]
2026-04-15 15:00:03,888 - Round number: 3 --------------------------
2026-04-15 15:00:03,888 - Evaluate global model
2026-04-15 15:00:04,028 - Averaged Train Loss: 1.1725
2026-04-15 15:00:04,028 - Test Accurancy: 0.6294
2026-04-15 15:00:04,084 - Averaged Train Loss: 1.0402
2026-04-15 15:00:04,084 - Test Accurancy: 0.6497
2026-04-15 15:00:05,411 - min_max_attack try_count: 19
2026-04-15 15:00:05,412 - min_max_attack lamda: 0.3861522674560547, max_d: 0.5129653811454773
2026-04-15 15:00:05,585 - Averaged Train Loss: 1.1314
2026-04-15 15:00:05,586 - Test Accurancy: 0.6115
2026-04-15 15:00:06,413 - Flame select clients: [0, 1, 8, 10, 11, 12, 13, 14, 15, 19, 20, 21, 24, 29, 30, 32, 33, 34, 36, 37, 38, 39]
2026-04-15 15:00:06,432 - Round number: 3 --------------------------
2026-04-15 15:00:06,432 - Evaluate global model
2026-04-15 15:00:07,437 - min_max_attack try_count: 19
2026-04-15 15:00:07,437 - min_max_attack lamda: 0.3560161590576172, max_d: 0.42441418766975403
2026-04-15 15:00:07,443 - Round number: 4 --------------------------
2026-04-15 15:00:07,443 - Evaluate global model
2026-04-15 15:00:07,888 - min_max_attack try_count: 19
2026-04-15 15:00:07,889 - min_max_attack lamda: 0.35284996032714844, max_d: 0.40975242853164673
2026-04-15 15:00:07,924 - [trmean] attacker trim ratios: ['0.404', '0.411', '0.412', '0.413', '0.413', '0.413', '0.414', '0.411']
2026-04-15 15:00:07,924 - [trmean] attacker avg trim: 0.4113, benign avg trim: 0.3972
2026-04-15 15:00:07,929 - Round number: 4 --------------------------
2026-04-15 15:00:07,930 - Evaluate global model
2026-04-15 15:00:07,949 - min_max_attack try_count: 19
2026-04-15 15:00:07,949 - min_max_attack lamda: 0.34005165100097656, max_d: 0.3639323115348816
2026-04-15 15:00:07,956 - Round number: 4 --------------------------
2026-04-15 15:00:07,956 - Evaluate global model
2026-04-15 15:00:08,014 - Averaged Train Loss: 1.1113
2026-04-15 15:00:08,014 - Test Accurancy: 0.6078
2026-04-15 15:00:08,897 - Averaged Train Loss: 1.0697
2026-04-15 15:00:08,898 - Test Accurancy: 0.6403
2026-04-15 15:00:09,310 - Averaged Train Loss: 1.0057
2026-04-15 15:00:09,310 - Test Accurancy: 0.6584
2026-04-15 15:00:09,352 - Averaged Train Loss: 0.9083
2026-04-15 15:00:09,353 - Test Accurancy: 0.6747
2026-04-15 15:00:09,481 - min_max_attack try_count: 19
2026-04-15 15:00:09,481 - min_max_attack lamda: 0.34584999084472656, max_d: 0.410929799079895
2026-04-15 15:00:09,932 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 39, 32, 37, 34, 21, 29, 33, 15, 8, 14, 24, 20, 12, 19, 38, 13, 10, 11, 28, 30, 16, 35, 36]
2026-04-15 15:00:09,939 - Round number: 4 --------------------------
2026-04-15 15:00:09,939 - Evaluate global model
2026-04-15 15:00:11,585 - Averaged Train Loss: 0.9607
2026-04-15 15:00:11,585 - Test Accurancy: 0.6555
2026-04-15 15:00:12,342 - min_max_attack try_count: 19
2026-04-15 15:00:12,343 - min_max_attack lamda: 0.3159046173095703, max_d: 0.390900194644928
2026-04-15 15:00:12,684 - min_max_attack try_count: 19
2026-04-15 15:00:12,684 - min_max_attack lamda: 0.30838966369628906, max_d: 0.3291422426700592
2026-04-15 15:00:12,691 - Round number: 5 --------------------------
2026-04-15 15:00:12,691 - Evaluate global model
2026-04-15 15:00:13,077 - min_max_attack try_count: 19
2026-04-15 15:00:13,077 - min_max_attack lamda: 0.3049945831298828, max_d: 0.316183865070343
2026-04-15 15:00:13,112 - [trmean] attacker trim ratios: ['0.395', '0.403', '0.404', '0.404', '0.405', '0.407', '0.408', '0.408']
2026-04-15 15:00:13,112 - [trmean] attacker avg trim: 0.4044, benign avg trim: 0.3989
2026-04-15 15:00:13,119 - Round number: 5 --------------------------
2026-04-15 15:00:13,119 - Evaluate global model
2026-04-15 15:00:13,135 - min_max_attack try_count: 19
2026-04-15 15:00:13,136 - min_max_attack lamda: 0.2842235565185547, max_d: 0.2744784355163574
2026-04-15 15:00:13,142 - Round number: 5 --------------------------
2026-04-15 15:00:13,143 - Evaluate global model
2026-04-15 15:00:13,323 - Flame select clients: [0, 1, 8, 10, 11, 12, 14, 15, 19, 20, 21, 24, 29, 30, 32, 33, 34, 36, 37, 38, 39]
2026-04-15 15:00:13,342 - Round number: 4 --------------------------
2026-04-15 15:00:13,342 - Evaluate global model
2026-04-15 15:00:14,054 - Averaged Train Loss: 0.9613
2026-04-15 15:00:14,054 - Test Accurancy: 0.6602
2026-04-15 15:00:14,446 - Averaged Train Loss: 0.9055
2026-04-15 15:00:14,447 - Test Accurancy: 0.6802
2026-04-15 15:00:14,506 - Averaged Train Loss: 0.8262
2026-04-15 15:00:14,507 - Test Accurancy: 0.6968
2026-04-15 15:00:14,818 - Averaged Train Loss: 0.9640
2026-04-15 15:00:14,818 - Test Accurancy: 0.6458
2026-04-15 15:00:15,379 - min_max_attack try_count: 19
2026-04-15 15:00:15,379 - min_max_attack lamda: 0.2976512908935547, max_d: 0.3163203001022339
2026-04-15 15:00:15,838 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 34, 39, 37, 29, 32, 33, 8, 21, 12, 24, 19, 30, 13, 11, 38, 28, 20, 10, 16, 14, 36, 26, 35]
2026-04-15 15:00:15,845 - Round number: 5 --------------------------
2026-04-15 15:00:15,845 - Evaluate global model
2026-04-15 15:00:17,758 - Averaged Train Loss: 0.8754
2026-04-15 15:00:17,758 - Test Accurancy: 0.6839
2026-04-15 15:00:17,898 - min_max_attack try_count: 19
2026-04-15 15:00:17,899 - min_max_attack lamda: 0.2960681915283203, max_d: 0.3085026144981384
2026-04-15 15:00:17,907 - Round number: 6 --------------------------
2026-04-15 15:00:17,907 - Evaluate global model
2026-04-15 15:00:18,517 - min_max_attack try_count: 19
2026-04-15 15:00:18,518 - min_max_attack lamda: 0.29486656188964844, max_d: 0.2962654232978821
2026-04-15 15:00:18,551 - [trmean] attacker trim ratios: ['0.441', '0.449', '0.452', '0.452', '0.453', '0.454', '0.454', '0.451']
2026-04-15 15:00:18,551 - [trmean] attacker avg trim: 0.4507, benign avg trim: 0.3873
2026-04-15 15:00:18,557 - Round number: 6 --------------------------
2026-04-15 15:00:18,557 - Evaluate global model
2026-04-15 15:00:18,635 - min_max_attack try_count: 19
2026-04-15 15:00:18,635 - min_max_attack lamda: 0.28433799743652344, max_d: 0.2593767046928406
2026-04-15 15:00:18,643 - Round number: 6 --------------------------
2026-04-15 15:00:18,643 - Evaluate global model
2026-04-15 15:00:19,405 - min_max_attack try_count: 19
2026-04-15 15:00:19,405 - min_max_attack lamda: 0.29152870178222656, max_d: 0.32787662744522095
2026-04-15 15:00:19,700 - Averaged Train Loss: 0.8922
2026-04-15 15:00:19,700 - Test Accurancy: 0.6752
2026-04-15 15:00:20,082 - Flame select clients: [0, 1, 3, 7, 8, 9, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 32, 33, 34, 37, 38, 39]
2026-04-15 15:00:20,103 - Round number: 5 --------------------------
2026-04-15 15:00:20,103 - Evaluate global model
2026-04-15 15:00:20,216 - Averaged Train Loss: 0.8423
2026-04-15 15:00:20,216 - Test Accurancy: 0.6989
2026-04-15 15:00:20,431 - Averaged Train Loss: 0.7760
2026-04-15 15:00:20,431 - Test Accurancy: 0.7162
2026-04-15 15:00:22,311 - Averaged Train Loss: 0.8670
2026-04-15 15:00:22,311 - Test Accurancy: 0.6799
2026-04-15 15:00:22,368 - min_max_attack try_count: 19
2026-04-15 15:00:22,368 - min_max_attack lamda: 0.29633522033691406, max_d: 0.30382633209228516
2026-04-15 15:00:22,778 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 32, 39, 34, 37, 29, 33, 8, 24, 12, 21, 20, 11, 14, 30, 13, 19, 38, 28, 36, 16, 10, 35, 15]
2026-04-15 15:00:22,793 - Round number: 6 --------------------------
2026-04-15 15:00:22,793 - Evaluate global model
2026-04-15 15:00:24,177 - min_max_attack try_count: 19
2026-04-15 15:00:24,177 - min_max_attack lamda: 0.2624988555908203, max_d: 0.2658216953277588
2026-04-15 15:00:24,186 - Round number: 7 --------------------------
2026-04-15 15:00:24,187 - Evaluate global model
2026-04-15 15:00:24,657 - Averaged Train Loss: 0.8219
2026-04-15 15:00:24,658 - Test Accurancy: 0.7066
2026-04-15 15:00:24,881 - min_max_attack try_count: 19
2026-04-15 15:00:24,882 - min_max_attack lamda: 0.2619647979736328, max_d: 0.2551080286502838
2026-04-15 15:00:24,918 - [trmean] attacker trim ratios: ['0.416', '0.422', '0.423', '0.423', '0.423', '0.425', '0.425', '0.422']
2026-04-15 15:00:24,918 - [trmean] attacker avg trim: 0.4223, benign avg trim: 0.3944
2026-04-15 15:00:24,925 - Round number: 7 --------------------------
2026-04-15 15:00:24,925 - Evaluate global model
2026-04-15 15:00:25,041 - min_max_attack try_count: 19
2026-04-15 15:00:25,041 - min_max_attack lamda: 0.24992942810058594, max_d: 0.22187897562980652
2026-04-15 15:00:25,048 - Round number: 7 --------------------------
2026-04-15 15:00:25,048 - Evaluate global model
2026-04-15 15:00:25,795 - Averaged Train Loss: 0.8445
2026-04-15 15:00:25,795 - Test Accurancy: 0.6893
2026-04-15 15:00:26,402 - Averaged Train Loss: 0.8027
2026-04-15 15:00:26,402 - Test Accurancy: 0.7078
2026-04-15 15:00:26,493 - Averaged Train Loss: 0.7456
2026-04-15 15:00:26,494 - Test Accurancy: 0.7242
2026-04-15 15:00:27,117 - min_max_attack try_count: 19
2026-04-15 15:00:27,117 - min_max_attack lamda: 0.2781200408935547, max_d: 0.28376972675323486
2026-04-15 15:00:28,196 - Flame select clients: [0, 1, 3, 8, 9, 11, 12, 13, 19, 20, 21, 24, 29, 30, 32, 33, 34, 36, 37, 38, 39]
2026-04-15 15:00:28,216 - Round number: 6 --------------------------
2026-04-15 15:00:28,216 - Evaluate global model
2026-04-15 15:00:28,669 - min_max_attack try_count: 19
2026-04-15 15:00:28,669 - min_max_attack lamda: 0.25725364685058594, max_d: 0.26035526394844055
2026-04-15 15:00:29,103 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 39, 34, 37, 29, 33, 24, 8, 21, 12, 32, 15, 13, 30, 11, 19, 20, 36, 28, 10, 14, 38, 16, 35]
2026-04-15 15:00:29,110 - Round number: 7 --------------------------
