nohup: 忽略输入
Running with filter=avg, mp=min-max
2025-09-14 02:48:17,166 - Attack Success Rate: 0.4553
2025-09-14 02:48:18,074 - DPD clipping bound C_t: 1.3882681131362915
2025-09-14 02:48:18,081 - DPD noise norm:0.0
2025-09-14 02:48:18,102 - Round number: 58 --------------------------
2025-09-14 02:48:18,102 - Evaluate global model
2025-09-14 02:48:18,685 - DPD clipping bound C_t: 2.6046547889709473
2025-09-14 02:48:18,692 - DPD noise norm:0.0
2025-09-14 02:48:18,714 - Round number: 58 --------------------------
2025-09-14 02:48:18,715 - Evaluate global model
2025-09-14 02:48:24,126 - Averaged Train Loss: 1.1773
2025-09-14 02:48:24,131 - Test Accurancy: 0.5425
2025-09-14 02:48:24,131 - Attack Success Rate: 0.6333
2025-09-14 02:48:24,165 - DPD clipping bound C_t: 4.314984321594238
2025-09-14 02:48:24,172 - DPD noise norm:0.0
2025-09-14 02:48:24,191 - Round number: 58 --------------------------
2025-09-14 02:48:24,192 - Evaluate global model
2025-09-14 02:48:24,662 - Averaged Train Loss: 2.7441
2025-09-14 02:48:24,665 - Test Accurancy: 0.3287
2025-09-14 02:48:24,666 - Attack Success Rate: 0.9647
2025-09-14 02:48:25,838 - DPD clipping bound C_t: 0.3617771863937378
2025-09-14 02:48:25,845 - DPD noise norm:0.0
2025-09-14 02:48:25,865 - Round number: 58 --------------------------
2025-09-14 02:48:25,865 - Evaluate global model
2025-09-14 02:48:27,193 - DPD clipping bound C_t: 0.6789065003395081
2025-09-14 02:48:27,199 - DPD noise norm:0.0
2025-09-14 02:48:27,217 - Round number: 59 --------------------------
2025-09-14 02:48:27,217 - Evaluate global model
2025-09-14 02:48:30,352 - Averaged Train Loss: 3.5897
2025-09-14 02:48:30,354 - Test Accurancy: 0.2112
2025-09-14 02:48:30,354 - Attack Success Rate: 0.9847
2025-09-14 02:48:31,940 - Averaged Train Loss: 1.2080
2025-09-14 02:48:31,941 - Test Accurancy: 0.5512
2025-09-14 02:48:31,941 - Attack Success Rate: 0.3013
2025-09-14 02:48:33,351 - Averaged Train Loss: 1.1697
2025-09-14 02:48:33,352 - Test Accurancy: 0.5504
2025-09-14 02:48:33,352 - Attack Success Rate: 0.4587
2025-09-14 02:48:34,103 - DPD clipping bound C_t: 1.3606785535812378
2025-09-14 02:48:34,107 - DPD noise norm:0.0
2025-09-14 02:48:34,122 - Round number: 59 --------------------------
2025-09-14 02:48:34,122 - Evaluate global model
2025-09-14 02:48:34,507 - DPD clipping bound C_t: 2.216571807861328
2025-09-14 02:48:34,515 - DPD noise norm:0.0
2025-09-14 02:48:34,533 - Round number: 59 --------------------------
2025-09-14 02:48:34,534 - Evaluate global model
2025-09-14 02:48:39,197 - DPD clipping bound C_t: 3.770684242248535
2025-09-14 02:48:39,204 - DPD noise norm:0.0
2025-09-14 02:48:39,230 - Round number: 59 --------------------------
2025-09-14 02:48:39,230 - Evaluate global model
2025-09-14 02:48:40,075 - Averaged Train Loss: 1.1546
2025-09-14 02:48:40,081 - Test Accurancy: 0.5499
2025-09-14 02:48:40,081 - Attack Success Rate: 0.6153
2025-09-14 02:48:41,286 - Averaged Train Loss: 1.5029
2025-09-14 02:48:41,289 - Test Accurancy: 0.4923
2025-09-14 02:48:41,289 - Attack Success Rate: 0.0340
2025-09-14 02:48:41,984 - DPD clipping bound C_t: 0.3547636866569519
2025-09-14 02:48:41,991 - DPD noise norm:0.0
2025-09-14 02:48:42,009 - Round number: 59 --------------------------
2025-09-14 02:48:42,009 - Evaluate global model
2025-09-14 02:48:43,107 - DPD clipping bound C_t: 0.6757140159606934
2025-09-14 02:48:43,113 - DPD noise norm:0.0
2025-09-14 02:48:43,141 - Round number: 60 --------------------------
2025-09-14 02:48:43,142 - Evaluate global model
2025-09-14 02:48:44,757 - Averaged Train Loss: 1.8878
2025-09-14 02:48:44,758 - Test Accurancy: 0.3993
2025-09-14 02:48:44,758 - Attack Success Rate: 0.0360
2025-09-14 02:48:47,213 - Averaged Train Loss: 1.2069
2025-09-14 02:48:47,213 - Test Accurancy: 0.5488
2025-09-14 02:48:47,213 - Attack Success Rate: 0.2993
2025-09-14 02:48:48,372 - Averaged Train Loss: 1.1513
2025-09-14 02:48:48,373 - Test Accurancy: 0.5561
2025-09-14 02:48:48,373 - Attack Success Rate: 0.4100
2025-09-14 02:48:48,568 - DPD clipping bound C_t: 1.3115092515945435
2025-09-14 02:48:48,573 - DPD noise norm:0.0
2025-09-14 02:48:48,588 - Round number: 60 --------------------------
2025-09-14 02:48:48,588 - Evaluate global model
2025-09-14 02:48:49,879 - DPD clipping bound C_t: 2.496100425720215
2025-09-14 02:48:49,884 - DPD noise norm:0.0
2025-09-14 02:48:49,904 - Round number: 60 --------------------------
2025-09-14 02:48:49,905 - Evaluate global model
2025-09-14 02:48:54,074 - DPD clipping bound C_t: 4.5693278312683105
2025-09-14 02:48:54,083 - DPD noise norm:0.0
2025-09-14 02:48:54,115 - Round number: 60 --------------------------
2025-09-14 02:48:54,115 - Evaluate global model
2025-09-14 02:48:54,706 - Averaged Train Loss: 1.1351
2025-09-14 02:48:54,711 - Test Accurancy: 0.5561
2025-09-14 02:48:54,711 - Attack Success Rate: 0.5793
2025-09-14 02:48:56,128 - Averaged Train Loss: 2.8447
2025-09-14 02:48:56,131 - Test Accurancy: 0.3267
2025-09-14 02:48:56,132 - Attack Success Rate: 0.9687
2025-09-14 02:48:57,372 - DPD clipping bound C_t: 0.35050031542778015
2025-09-14 02:48:57,379 - DPD noise norm:0.0
2025-09-14 02:48:57,398 - Round number: 60 --------------------------
2025-09-14 02:48:57,398 - Evaluate global model
2025-09-14 02:48:58,470 - DPD clipping bound C_t: 0.6767501831054688
2025-09-14 02:48:58,476 - DPD noise norm:0.0
2025-09-14 02:48:58,499 - Round number: 61 --------------------------
2025-09-14 02:48:58,499 - Evaluate global model
2025-09-14 02:49:00,596 - Averaged Train Loss: 3.4620
2025-09-14 02:49:00,602 - Test Accurancy: 0.2300
2025-09-14 02:49:00,602 - Attack Success Rate: 0.9873
2025-09-14 02:49:03,103 - Averaged Train Loss: 1.2017
2025-09-14 02:49:03,108 - Test Accurancy: 0.5524
2025-09-14 02:49:03,108 - Attack Success Rate: 0.2700
2025-09-14 02:49:04,174 - Averaged Train Loss: 1.1523
2025-09-14 02:49:04,177 - Test Accurancy: 0.5537
2025-09-14 02:49:04,177 - Attack Success Rate: 0.4267
2025-09-14 02:49:04,917 - DPD clipping bound C_t: 1.3105896711349487
2025-09-14 02:49:04,925 - DPD noise norm:0.0
2025-09-14 02:49:04,941 - Round number: 61 --------------------------
2025-09-14 02:49:04,941 - Evaluate global model
2025-09-14 02:49:05,800 - DPD clipping bound C_t: 2.1548120975494385
2025-09-14 02:49:05,807 - DPD noise norm:0.0
2025-09-14 02:49:05,825 - Round number: 61 --------------------------
2025-09-14 02:49:05,825 - Evaluate global model
2025-09-14 02:49:10,278 - Averaged Train Loss: 1.1416
2025-09-14 02:49:10,281 - Test Accurancy: 0.5539
2025-09-14 02:49:10,281 - Attack Success Rate: 0.5993
2025-09-14 02:49:11,269 - DPD clipping bound C_t: 3.756082773208618
2025-09-14 02:49:11,278 - DPD noise norm:0.0
2025-09-14 02:49:11,300 - Round number: 61 --------------------------
2025-09-14 02:49:11,301 - Evaluate global model
2025-09-14 02:49:11,366 - Averaged Train Loss: 1.4662
2025-09-14 02:49:11,369 - Test Accurancy: 0.5030
2025-09-14 02:49:11,369 - Attack Success Rate: 0.0200
2025-09-14 02:49:13,410 - DPD clipping bound C_t: 0.3471998870372772
2025-09-14 02:49:13,419 - DPD noise norm:0.0
2025-09-14 02:49:13,439 - Round number: 61 --------------------------
2025-09-14 02:49:13,439 - Evaluate global model
2025-09-14 02:49:14,070 - DPD clipping bound C_t: 0.6441724300384521
2025-09-14 02:49:14,077 - DPD noise norm:0.0
2025-09-14 02:49:14,097 - Round number: 62 --------------------------
2025-09-14 02:49:14,097 - Evaluate global model
2025-09-14 02:49:17,746 - Averaged Train Loss: 1.9950
2025-09-14 02:49:17,748 - Test Accurancy: 0.3734
2025-09-14 02:49:17,748 - Attack Success Rate: 0.0480
2025-09-14 02:49:18,846 - Averaged Train Loss: 1.1983
2025-09-14 02:49:18,847 - Test Accurancy: 0.5539
2025-09-14 02:49:18,847 - Attack Success Rate: 0.2853
2025-09-14 02:49:19,364 - Averaged Train Loss: 1.1602
2025-09-14 02:49:19,365 - Test Accurancy: 0.5515
2025-09-14 02:49:19,365 - Attack Success Rate: 0.4247
2025-09-14 02:49:20,578 - DPD clipping bound C_t: 1.2609301805496216
2025-09-14 02:49:20,586 - DPD noise norm:0.0
2025-09-14 02:49:20,609 - Round number: 62 --------------------------
2025-09-14 02:49:20,609 - Evaluate global model
2025-09-14 02:49:21,665 - DPD clipping bound C_t: 2.415147066116333
2025-09-14 02:49:21,672 - DPD noise norm:0.0
2025-09-14 02:49:21,696 - Round number: 62 --------------------------
2025-09-14 02:49:21,697 - Evaluate global model
2025-09-14 02:49:27,297 - Averaged Train Loss: 1.1629
2025-09-14 02:49:27,300 - Test Accurancy: 0.5449
2025-09-14 02:49:27,300 - Attack Success Rate: 0.6520
2025-09-14 02:49:27,958 - Averaged Train Loss: 2.9564
2025-09-14 02:49:27,960 - Test Accurancy: 0.3136
2025-09-14 02:49:27,960 - Attack Success Rate: 0.9787
2025-09-14 02:49:28,023 - DPD clipping bound C_t: 4.4816083908081055
2025-09-14 02:49:28,030 - DPD noise norm:0.0
2025-09-14 02:49:28,057 - Round number: 62 --------------------------
2025-09-14 02:49:28,057 - Evaluate global model
2025-09-14 02:49:29,424 - DPD clipping bound C_t: 0.3418141305446625
2025-09-14 02:49:29,433 - DPD noise norm:0.0
2025-09-14 02:49:29,449 - Round number: 62 --------------------------
2025-09-14 02:49:29,449 - Evaluate global model
2025-09-14 02:49:29,558 - DPD clipping bound C_t: 0.6791489124298096
2025-09-14 02:49:29,562 - DPD noise norm:0.0
2025-09-14 02:49:29,577 - Round number: 63 --------------------------
2025-09-14 02:49:29,577 - Evaluate global model
2025-09-14 02:49:33,543 - Averaged Train Loss: 3.2105
2025-09-14 02:49:33,547 - Test Accurancy: 0.2352
2025-09-14 02:49:33,548 - Attack Success Rate: 0.9813
2025-09-14 02:49:34,533 - Averaged Train Loss: 1.2045
2025-09-14 02:49:34,535 - Test Accurancy: 0.5520
2025-09-14 02:49:34,535 - Attack Success Rate: 0.2673
2025-09-14 02:49:34,563 - Averaged Train Loss: 1.1402
2025-09-14 02:49:34,564 - Test Accurancy: 0.5560
2025-09-14 02:49:34,564 - Attack Success Rate: 0.4280
2025-09-14 02:49:35,709 - DPD clipping bound C_t: 1.2823810577392578
2025-09-14 02:49:35,717 - DPD noise norm:0.0
2025-09-14 02:49:35,737 - Round number: 63 --------------------------
2025-09-14 02:49:35,737 - Evaluate global model
2025-09-14 02:49:36,456 - DPD clipping bound C_t: 2.0955018997192383
2025-09-14 02:49:36,464 - DPD noise norm:0.0
2025-09-14 02:49:36,486 - Round number: 63 --------------------------
2025-09-14 02:49:36,486 - Evaluate global model
2025-09-14 02:49:42,158 - Averaged Train Loss: 1.1290
2025-09-14 02:49:42,159 - Test Accurancy: 0.5566
2025-09-14 02:49:42,159 - Attack Success Rate: 0.5727
2025-09-14 02:49:42,693 - Averaged Train Loss: 1.4266
2025-09-14 02:49:42,693 - Test Accurancy: 0.5114
2025-09-14 02:49:42,693 - Attack Success Rate: 0.0213
2025-09-14 02:49:44,155 - DPD clipping bound C_t: 3.7721786499023438
2025-09-14 02:49:44,163 - DPD noise norm:0.0
2025-09-14 02:49:44,183 - Round number: 63 --------------------------
2025-09-14 02:49:44,184 - Evaluate global model
2025-09-14 02:49:44,626 - DPD clipping bound C_t: 0.6506675481796265
2025-09-14 02:49:44,631 - DPD noise norm:0.0
2025-09-14 02:49:44,653 - Round number: 64 --------------------------
2025-09-14 02:49:44,653 - Evaluate global model
2025-09-14 02:49:44,979 - DPD clipping bound C_t: 0.3394380211830139
2025-09-14 02:49:44,986 - DPD noise norm:0.0
2025-09-14 02:49:45,008 - Round number: 63 --------------------------
2025-09-14 02:49:45,008 - Evaluate global model
2025-09-14 02:49:50,519 - Averaged Train Loss: 1.9977
2025-09-14 02:49:50,522 - Test Accurancy: 0.3793
2025-09-14 02:49:50,522 - Attack Success Rate: 0.0820
2025-09-14 02:49:50,841 - Averaged Train Loss: 1.1463
2025-09-14 02:49:50,842 - Test Accurancy: 0.5570
2025-09-14 02:49:50,842 - Attack Success Rate: 0.4040
2025-09-14 02:49:50,916 - Averaged Train Loss: 1.1886
2025-09-14 02:49:50,917 - Test Accurancy: 0.5576
2025-09-14 02:49:50,917 - Attack Success Rate: 0.2707
2025-09-14 02:49:52,537 - DPD clipping bound C_t: 1.2573809623718262
2025-09-14 02:49:52,543 - DPD noise norm:0.0
2025-09-14 02:49:52,555 - Round number: 64 --------------------------
2025-09-14 02:49:52,556 - Evaluate global model
2025-09-14 02:49:53,037 - DPD clipping bound C_t: 2.355457305908203
2025-09-14 02:49:53,043 - DPD noise norm:0.0
2025-09-14 02:49:53,059 - Round number: 64 --------------------------
2025-09-14 02:49:53,059 - Evaluate global model
2025-09-14 02:49:58,442 - Averaged Train Loss: 2.9454
2025-09-14 02:49:58,445 - Test Accurancy: 0.3194
2025-09-14 02:49:58,445 - Attack Success Rate: 0.9760
2025-09-14 02:49:58,847 - Averaged Train Loss: 1.1409
2025-09-14 02:49:58,848 - Test Accurancy: 0.5544
2025-09-14 02:49:58,848 - Attack Success Rate: 0.5833
2025-09-14 02:49:59,945 - DPD clipping bound C_t: 4.383823394775391
2025-09-14 02:49:59,952 - DPD noise norm:0.0
2025-09-14 02:49:59,982 - Round number: 64 --------------------------
2025-09-14 02:49:59,982 - Evaluate global model
2025-09-14 02:50:00,386 - DPD clipping bound C_t: 0.6287623047828674
2025-09-14 02:50:00,392 - DPD noise norm:0.0
2025-09-14 02:50:00,413 - Round number: 65 --------------------------
2025-09-14 02:50:00,413 - Evaluate global model
2025-09-14 02:50:00,417 - DPD clipping bound C_t: 0.3326563537120819
2025-09-14 02:50:00,425 - DPD noise norm:0.0
2025-09-14 02:50:00,448 - Round number: 64 --------------------------
2025-09-14 02:50:00,448 - Evaluate global model
2025-09-14 02:50:05,508 - Averaged Train Loss: 2.9689
2025-09-14 02:50:05,509 - Test Accurancy: 0.2856
2025-09-14 02:50:05,509 - Attack Success Rate: 0.9153
2025-09-14 02:50:05,918 - Averaged Train Loss: 1.1888
2025-09-14 02:50:05,924 - Test Accurancy: 0.5552
2025-09-14 02:50:05,924 - Attack Success Rate: 0.2707
2025-09-14 02:50:06,042 - Averaged Train Loss: 1.1374
2025-09-14 02:50:06,043 - Test Accurancy: 0.5616
2025-09-14 02:50:06,043 - Attack Success Rate: 0.4007
2025-09-14 02:50:09,458 - DPD clipping bound C_t: 2.0278520584106445
2025-09-14 02:50:09,467 - DPD noise norm:0.0
2025-09-14 02:50:09,493 - Round number: 65 --------------------------
2025-09-14 02:50:09,493 - Evaluate global model
2025-09-14 02:50:09,741 - DPD clipping bound C_t: 1.270009160041809
2025-09-14 02:50:09,747 - DPD noise norm:0.0
2025-09-14 02:50:09,767 - Round number: 65 --------------------------
2025-09-14 02:50:09,768 - Evaluate global model
2025-09-14 02:50:15,922 - Averaged Train Loss: 1.4200
2025-09-14 02:50:15,925 - Test Accurancy: 0.5133
2025-09-14 02:50:15,925 - Attack Success Rate: 0.0173
2025-09-14 02:50:16,030 - Averaged Train Loss: 1.1261
2025-09-14 02:50:16,031 - Test Accurancy: 0.5581
2025-09-14 02:50:16,031 - Attack Success Rate: 0.5627
2025-09-14 02:50:16,228 - DPD clipping bound C_t: 3.786674976348877
2025-09-14 02:50:16,237 - DPD noise norm:0.0
2025-09-14 02:50:16,258 - Round number: 65 --------------------------
2025-09-14 02:50:16,259 - Evaluate global model
2025-09-14 02:50:16,305 - DPD clipping bound C_t: 0.3337813913822174
2025-09-14 02:50:16,312 - DPD noise norm:0.0
2025-09-14 02:50:16,330 - Round number: 65 --------------------------
2025-09-14 02:50:16,330 - Evaluate global model
2025-09-14 02:50:16,654 - DPD clipping bound C_t: 0.6327856183052063
2025-09-14 02:50:16,660 - DPD noise norm:0.0
2025-09-14 02:50:16,680 - Round number: 66 --------------------------
2025-09-14 02:50:16,680 - Evaluate global model
2025-09-14 02:50:20,994 - Averaged Train Loss: 1.1850
2025-09-14 02:50:20,999 - Test Accurancy: 0.5586
2025-09-14 02:50:20,999 - Attack Success Rate: 0.2520
2025-09-14 02:50:21,682 - Averaged Train Loss: 2.0899
2025-09-14 02:50:21,683 - Test Accurancy: 0.3843
2025-09-14 02:50:21,683 - Attack Success Rate: 0.1367
2025-09-14 02:50:22,359 - Averaged Train Loss: 1.1492
2025-09-14 02:50:22,361 - Test Accurancy: 0.5504
2025-09-14 02:50:22,361 - Attack Success Rate: 0.4940
2025-09-14 02:50:25,276 - DPD clipping bound C_t: 2.354361057281494
2025-09-14 02:50:25,288 - DPD noise norm:0.0
2025-09-14 02:50:25,305 - Round number: 66 --------------------------
2025-09-14 02:50:25,305 - Evaluate global model
2025-09-14 02:50:25,698 - DPD clipping bound C_t: 1.2381330728530884
2025-09-14 02:50:25,705 - DPD noise norm:0.0
2025-09-14 02:50:25,727 - Round number: 66 --------------------------
2025-09-14 02:50:25,727 - Evaluate global model
2025-09-14 02:50:31,371 - Averaged Train Loss: 3.1261
2025-09-14 02:50:31,373 - Test Accurancy: 0.3028
2025-09-14 02:50:31,373 - Attack Success Rate: 0.9873
2025-09-14 02:50:31,396 - Averaged Train Loss: 1.1498
2025-09-14 02:50:31,399 - Test Accurancy: 0.5491
2025-09-14 02:50:31,399 - Attack Success Rate: 0.6360
2025-09-14 02:50:31,761 - DPD clipping bound C_t: 0.3286367952823639
2025-09-14 02:50:31,767 - DPD noise norm:0.0
2025-09-14 02:50:31,783 - Round number: 66 --------------------------
2025-09-14 02:50:31,784 - Evaluate global model
2025-09-14 02:50:32,263 - DPD clipping bound C_t: 0.6188177466392517
2025-09-14 02:50:32,270 - DPD noise norm:0.0
2025-09-14 02:50:32,295 - Round number: 67 --------------------------
2025-09-14 02:50:32,295 - Evaluate global model
2025-09-14 02:50:32,301 - DPD clipping bound C_t: 4.377922058105469
2025-09-14 02:50:32,307 - DPD noise norm:0.0
2025-09-14 02:50:32,334 - Round number: 66 --------------------------
2025-09-14 02:50:32,334 - Evaluate global model
2025-09-14 02:50:37,965 - Averaged Train Loss: 1.1848
2025-09-14 02:50:37,969 - Test Accurancy: 0.5540
2025-09-14 02:50:37,969 - Attack Success Rate: 0.3100
2025-09-14 02:50:38,330 - Averaged Train Loss: 1.1270
2025-09-14 02:50:38,330 - Averaged Train Loss: 3.2255
2025-09-14 02:50:38,331 - Test Accurancy: 0.5618
2025-09-14 02:50:38,331 - Test Accurancy: 0.2762
2025-09-14 02:50:38,331 - Attack Success Rate: 0.3980
2025-09-14 02:50:38,331 - Attack Success Rate: 0.8607
2025-09-14 02:50:42,296 - DPD clipping bound C_t: 2.0031166076660156
2025-09-14 02:50:42,300 - DPD noise norm:0.0
2025-09-14 02:50:42,308 - DPD clipping bound C_t: 1.219581961631775
2025-09-14 02:50:42,313 - DPD noise norm:0.0
2025-09-14 02:50:42,314 - Round number: 67 --------------------------
2025-09-14 02:50:42,314 - Evaluate global model
2025-09-14 02:50:42,329 - Round number: 67 --------------------------
2025-09-14 02:50:42,329 - Evaluate global model
2025-09-14 02:50:47,645 - DPD clipping bound C_t: 0.3269796073436737
2025-09-14 02:50:47,654 - DPD noise norm:0.0
2025-09-14 02:50:47,677 - Round number: 67 --------------------------
2025-09-14 02:50:47,678 - Evaluate global model
2025-09-14 02:50:47,881 - DPD clipping bound C_t: 0.6139317154884338
2025-09-14 02:50:47,885 - DPD noise norm:0.0
2025-09-14 02:50:47,906 - Round number: 68 --------------------------
2025-09-14 02:50:47,906 - Evaluate global model
2025-09-14 02:50:48,001 - DPD clipping bound C_t: 3.925781488418579
2025-09-14 02:50:48,009 - DPD noise norm:0.0
2025-09-14 02:50:48,024 - Averaged Train Loss: 1.4318
2025-09-14 02:50:48,025 - Test Accurancy: 0.5112
2025-09-14 02:50:48,025 - Attack Success Rate: 0.0120
2025-09-14 02:50:48,032 - Round number: 67 --------------------------
2025-09-14 02:50:48,032 - Evaluate global model
2025-09-14 02:50:48,236 - Averaged Train Loss: 1.1169
2025-09-14 02:50:48,240 - Test Accurancy: 0.5614
2025-09-14 02:50:48,240 - Attack Success Rate: 0.5433
2025-09-14 02:50:52,660 - Averaged Train Loss: 1.1779
2025-09-14 02:50:52,662 - Test Accurancy: 0.5588
2025-09-14 02:50:52,662 - Attack Success Rate: 0.2613
2025-09-14 02:50:53,338 - Averaged Train Loss: 1.1245
2025-09-14 02:50:53,339 - Test Accurancy: 0.5592
2025-09-14 02:50:53,339 - Attack Success Rate: 0.4353
2025-09-14 02:50:54,208 - Averaged Train Loss: 2.2445
2025-09-14 02:50:54,209 - Test Accurancy: 0.3603
2025-09-14 02:50:54,209 - Attack Success Rate: 0.2053
2025-09-14 02:50:57,214 - DPD clipping bound C_t: 2.2830498218536377
2025-09-14 02:50:57,220 - DPD noise norm:0.0
2025-09-14 02:50:57,243 - Round number: 68 --------------------------
2025-09-14 02:50:57,243 - Evaluate global model
2025-09-14 02:50:57,333 - DPD clipping bound C_t: 1.2098822593688965
2025-09-14 02:50:57,341 - DPD noise norm:0.0
2025-09-14 02:50:57,360 - Round number: 68 --------------------------
2025-09-14 02:50:57,360 - Evaluate global model
2025-09-14 02:51:02,060 - DPD clipping bound C_t: 0.32484638690948486
2025-09-14 02:51:02,065 - DPD noise norm:0.0
2025-09-14 02:51:02,077 - Round number: 68 --------------------------
2025-09-14 02:51:02,077 - Evaluate global model
2025-09-14 02:51:02,398 - Averaged Train Loss: 3.1251
2025-09-14 02:51:02,399 - Test Accurancy: 0.2964
2025-09-14 02:51:02,399 - Attack Success Rate: 0.9913
2025-09-14 02:51:02,703 - Averaged Train Loss: 1.1280
2025-09-14 02:51:02,704 - Test Accurancy: 0.5534
2025-09-14 02:51:02,704 - Attack Success Rate: 0.5980
2025-09-14 02:51:02,855 - DPD clipping bound C_t: 0.6026365756988525
2025-09-14 02:51:02,860 - DPD noise norm:0.0
2025-09-14 02:51:02,875 - Round number: 69 --------------------------
2025-09-14 02:51:02,875 - Evaluate global model
2025-09-14 02:51:03,493 - DPD clipping bound C_t: 4.351354598999023
2025-09-14 02:51:03,497 - DPD noise norm:0.0
2025-09-14 02:51:03,515 - Round number: 68 --------------------------
2025-09-14 02:51:03,515 - Evaluate global model
2025-09-14 02:51:06,579 - Averaged Train Loss: 1.1727
2025-09-14 02:51:06,581 - Test Accurancy: 0.5570
2025-09-14 02:51:06,581 - Attack Success Rate: 0.2700
2025-09-14 02:51:07,821 - Averaged Train Loss: 1.1248
2025-09-14 02:51:07,823 - Test Accurancy: 0.5600
2025-09-14 02:51:07,823 - Attack Success Rate: 0.4273
2025-09-14 02:51:07,915 - Averaged Train Loss: 3.1300
2025-09-14 02:51:07,915 - Test Accurancy: 0.2967
2025-09-14 02:51:07,915 - Attack Success Rate: 0.7340
2025-09-14 02:51:09,919 - DPD clipping bound C_t: 1.9252288341522217
2025-09-14 02:51:09,925 - DPD noise norm:0.0
2025-09-14 02:51:09,938 - Round number: 69 --------------------------
2025-09-14 02:51:09,938 - Evaluate global model
2025-09-14 02:51:10,347 - DPD clipping bound C_t: 1.1894135475158691
2025-09-14 02:51:10,351 - DPD noise norm:0.0
2025-09-14 02:51:10,368 - Round number: 69 --------------------------
2025-09-14 02:51:10,369 - Evaluate global model
2025-09-14 02:51:14,871 - Averaged Train Loss: 1.4599
2025-09-14 02:51:14,873 - Test Accurancy: 0.5063
2025-09-14 02:51:14,873 - Attack Success Rate: 0.0140
2025-09-14 02:51:15,575 - DPD clipping bound C_t: 0.3202408254146576
2025-09-14 02:51:15,582 - DPD noise norm:0.0
2025-09-14 02:51:15,604 - Round number: 69 --------------------------
2025-09-14 02:51:15,605 - Evaluate global model
2025-09-14 02:51:16,616 - Averaged Train Loss: 1.1157
2025-09-14 02:51:16,620 - Test Accurancy: 0.5638
2025-09-14 02:51:16,620 - Attack Success Rate: 0.5427
2025-09-14 02:51:17,187 - DPD clipping bound C_t: 0.6052582859992981
2025-09-14 02:51:17,191 - DPD noise norm:0.0
2025-09-14 02:51:17,224 - Round number: 70 --------------------------
2025-09-14 02:51:17,224 - Evaluate global model
2025-09-14 02:51:17,248 - DPD clipping bound C_t: 3.8575587272644043
2025-09-14 02:51:17,252 - DPD noise norm:0.0
2025-09-14 02:51:17,270 - Round number: 69 --------------------------
2025-09-14 02:51:17,270 - Evaluate global model
2025-09-14 02:51:22,359 - Averaged Train Loss: 1.1684
2025-09-14 02:51:22,371 - Test Accurancy: 0.5596
2025-09-14 02:51:22,372 - Attack Success Rate: 0.2900
2025-09-14 02:51:25,633 - Averaged Train Loss: 1.1133
2025-09-14 02:51:25,635 - Test Accurancy: 0.5623
2025-09-14 02:51:25,635 - Attack Success Rate: 0.4567
2025-09-14 02:51:25,971 - Averaged Train Loss: 2.2246
2025-09-14 02:51:25,972 - Test Accurancy: 0.3594
2025-09-14 02:51:25,972 - Attack Success Rate: 0.3260
2025-09-14 02:51:28,058 - DPD clipping bound C_t: 2.2663285732269287
2025-09-14 02:51:28,063 - DPD noise norm:0.0
2025-09-14 02:51:28,080 - Round number: 70 --------------------------
2025-09-14 02:51:28,080 - Evaluate global model
2025-09-14 02:51:31,308 - DPD clipping bound C_t: 1.178659200668335
2025-09-14 02:51:31,320 - DPD noise norm:0.0
2025-09-14 02:51:31,351 - Round number: 70 --------------------------
2025-09-14 02:51:31,351 - Evaluate global model
2025-09-14 02:51:33,197 - DPD clipping bound C_t: 0.3220058083534241
2025-09-14 02:51:33,207 - DPD noise norm:0.0
2025-09-14 02:51:33,245 - Round number: 70 --------------------------
2025-09-14 02:51:33,245 - Evaluate global model
2025-09-14 02:51:37,134 - Averaged Train Loss: 3.1886
2025-09-14 02:51:37,139 - Test Accurancy: 0.2921
2025-09-14 02:51:37,139 - Attack Success Rate: 0.9913
2025-09-14 02:51:37,825 - DPD clipping bound C_t: 4.0945024490356445
2025-09-14 02:51:37,831 - DPD noise norm:0.0
2025-09-14 02:51:37,852 - Round number: 70 --------------------------
2025-09-14 02:51:37,852 - Evaluate global model
2025-09-14 02:51:37,973 - DPD clipping bound C_t: 0.5975046753883362
2025-09-14 02:51:37,976 - DPD noise norm:0.0
2025-09-14 02:51:37,998 - Round number: 71 --------------------------
2025-09-14 02:51:37,999 - Evaluate global model
2025-09-14 02:51:38,457 - Averaged Train Loss: 1.1581
2025-09-14 02:51:38,457 - Test Accurancy: 0.5632
2025-09-14 02:51:38,457 - Attack Success Rate: 0.2947
2025-09-14 02:51:38,683 - Averaged Train Loss: 1.1412
2025-09-14 02:51:38,684 - Test Accurancy: 0.5498
2025-09-14 02:51:38,684 - Attack Success Rate: 0.6480
2025-09-14 02:51:42,793 - Averaged Train Loss: 1.1137
2025-09-14 02:51:42,795 - Test Accurancy: 0.5617
2025-09-14 02:51:42,795 - Attack Success Rate: 0.4673
2025-09-14 02:51:43,307 - Averaged Train Loss: 2.9484
2025-09-14 02:51:43,310 - Test Accurancy: 0.3212
2025-09-14 02:51:43,310 - Attack Success Rate: 0.7293
2025-09-14 02:51:45,619 - DPD clipping bound C_t: 1.884523868560791
2025-09-14 02:51:45,624 - DPD noise norm:0.0
2025-09-14 02:51:45,638 - Round number: 71 --------------------------
2025-09-14 02:51:45,639 - Evaluate global model
2025-09-14 02:51:47,234 - DPD clipping bound C_t: 1.1572387218475342
