Running with filter=avg, mp=none
2025-09-13 22:16:53,457 - min_max_attack try_count: 19
2025-09-13 22:16:53,458 - min_max_attack lamda: 0.5717372894287109, max_d: 1.3642860651016235
2025-09-13 22:16:53,557 - Averaged Train Loss: 0.6987
2025-09-13 22:16:53,558 - Test Accurancy: 0.7524
2025-09-13 22:16:54,040 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 22:16:54,041 - clients' k values: [0.0017507808929497996, 0.0017507808929497996, 0.0017507808929497996, 0.0017507808929497996, 0.0017507808929497996, 0.0017507808929497996, 0.0017507808929497996, 0.0017507808929497996, 0.0017507808929497996, 0.0017507808929497996, 0.0017507808929497996, 0.0017507808929497996, 0.0017507808929497996, 0.0017507808929497996, 0.0017507808929497996, 0.0017507808929497996, 0.5502451780504651, 0.5700948067612099, 0.5256277210983702, 0.5294540106455725, 0.5509015061182834, 0.5019500847041197, 0.5348094415026133, 0.5662977255311619, 0.5254146721967747, 0.5201760746083508, 0.5351358874002192, 0.5919821451275372, 0.5478878950424895, 0.5360550903224255, 0.566962644280496, 0.5737956723582796, 0.4937442657200881, 0.5109995086130172, 0.555528447182772, 0.5614731987918066, 0.5661791741262417, 0.48909155261105175, 0.6014989021109023, 0.5204750303251058]
2025-09-13 22:16:54,041 - cluster means: [0.0017507808929497996, 0.5427408598012231]
2025-09-13 22:16:54,042 - benign cluster label: 1
2025-09-13 22:16:54,051 - Round number: 38 --------------------------
2025-09-13 22:16:54,051 - Evaluate global model
2025-09-13 22:16:54,358 - suspected attackers: [4, 6, 8, 10, 13, 16, 18, 22, 23, 25, 26]
2025-09-13 22:16:54,359 - clients' k values: [0.49836948864827346, 0.5008796857872329, 0.4800266654754255, 0.4999106569122342, 0.4083614821331006, 0.5025462780013265, 0.427907000718181, 0.5305759536515551, 0.45060358128331035, 0.4988935202207462, 0.44671028442028365, 0.5010858621436156, 0.49937459838563913, 0.44936652314501413, 0.4861501032599918, 0.4855831182799394, 0.43722617202667924, 0.4980396064780611, 0.39887736973949617, 0.4762330205179837, 0.505511781260631, 0.5091765659953336, 0.4117135660606227, 0.4252627889475728, 0.497393587228062, 0.3895547621583916, 0.4335562328830671, 0.47938064622542637, 0.4958025930113088, 0.5013521732706099, 0.49598643359575, 0.4929298691123764, 0.5281894623264253, 0.49943988756516033, 0.5030943634820437, 0.49432327765426287, 0.4757931776243673, 0.4772828017992323, 0.5213993876562215, 0.47836350953393836]
2025-09-13 22:16:54,359 - cluster means: [0.4970030370725233, 0.4253763421377927]
2025-09-13 22:16:54,360 - benign cluster label: 0
2025-09-13 22:16:54,368 - Round number: 37 --------------------------
2025-09-13 22:16:54,369 - Evaluate global model
2025-09-13 22:16:55,303 - Averaged Train Loss: 0.3302
2025-09-13 22:16:55,303 - Test Accurancy: 0.8751
2025-09-13 22:16:55,824 - Averaged Train Loss: 0.2949
2025-09-13 22:16:55,825 - Test Accurancy: 0.8858
2025-09-13 22:16:55,825 - Attack Success Rate: 0.0775
2025-09-13 22:16:56,095 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 17, 27, 31, 38]
2025-09-13 22:16:56,096 - clients' k values: [0.40737870816767635, 0.4145914443684646, 0.4195104686044953, 0.3948809846982781, 0.38081803905667444, 0.3807132327421799, 0.3995697786696814, 0.38188671983725814, 0.41740746976939175, 0.3916165257222186, 0.5082195640744571, 0.389858872284056, 0.4018772357248645, 0.39501843560253325, 0.4529591461549828, 0.47214213798009025, 0.4999244020026597, 0.4287128066443767, 0.510987481658895, 0.49481810090958134, 0.47249091964963763, 0.48800912674004254, 0.4943988756516032, 0.4787363451117304, 0.48259871552129974, 0.5173067869820248, 0.4944315202413638, 0.42554112702868946, 0.46842924542889836, 0.47225038056719115, 0.4474319016676231, 0.4126722861178023, 0.45394535639301337, 0.49590396305319695, 0.48727204626597437, 0.45816509915364606, 0.4778738406875294, 0.5131093799933336, 0.3877008930872504, 0.4961359114541275]
2025-09-13 22:16:56,096 - cluster means: [0.4017502957721112, 0.48424088031925655]
2025-09-13 22:16:56,096 - benign cluster label: 1
2025-09-13 22:16:56,105 - Round number: 37 --------------------------
2025-09-13 22:16:56,105 - Evaluate global model
2025-09-13 22:16:57,605 - Averaged Train Loss: 0.4974
2025-09-13 22:16:57,608 - Test Accurancy: 0.8771
2025-09-13 22:16:57,608 - Attack Success Rate: 0.0201
2025-09-13 22:16:57,669 - suspected attackers: [16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 31, 32, 33, 35, 37, 39]
2025-09-13 22:16:57,670 - clients' k values: [0.5529546790005945, 0.54418702944542, 0.5580764433204015, 0.5286104057207066, 0.5448227398776, 0.5437162600983462, 0.5301051843044813, 0.5367509355252171, 0.5701463508503056, 0.5369622662905094, 0.5218186129141997, 0.5228065412885335, 0.5324693398576696, 0.5397971911907715, 0.5056973399813754, 0.506174981873662, 0.47504063392357043, 0.4556325662427452, 0.4842756165532124, 0.45547965211176134, 0.47154250841027723, 0.46797222117225, 0.46899107600004125, 0.5357458257878513, 0.4668983859827568, 0.47350805634112564, 0.483608979667575, 0.48086167971877547, 0.4853013439262164, 0.5121987677526434, 0.515946023029899, 0.4808874517633233, 0.47129509678261794, 0.46864057619419064, 0.5128997673643445, 0.48443196695680263, 0.5278939428822768, 0.47729654688965784, 0.5153000037798998, 0.4796881926236972]
2025-09-13 22:16:57,671 - cluster means: [0.5315945741880322, 0.4739640306255887]
2025-09-13 22:16:57,671 - benign cluster label: 0
2025-09-13 22:16:57,679 - Round number: 39 --------------------------
2025-09-13 22:16:57,679 - Evaluate global model
2025-09-13 22:16:58,803 - min_max_attack try_count: 19
2025-09-13 22:16:58,804 - min_max_attack lamda: 0.6068706512451172, max_d: 1.4058462381362915
2025-09-13 22:16:58,969 - Averaged Train Loss: 0.8508
2025-09-13 22:16:58,970 - Test Accurancy: 0.7308
2025-09-13 22:16:59,304 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 22:16:59,304 - clients' k values: [0.001603021170875528, 0.001603021170875528, 0.001603021170875528, 0.001603021170875528, 0.001603021170875528, 0.001603021170875528, 0.001603021170875528, 0.001603021170875528, 0.001603021170875528, 0.001603021170875528, 0.001603021170875528, 0.001603021170875528, 0.001603021170875528, 0.001603021170875528, 0.001603021170875528, 0.001603021170875528, 0.5442832450783985, 0.5672134921807617, 0.5307924388257569, 0.5235968839880005, 0.5449756540085838, 0.4974537219986736, 0.5385996501874487, 0.560260194561755, 0.5362715754966273, 0.5157535917639419, 0.5226484727486401, 0.5927192256016054, 0.5470167999367725, 0.5405806613450258, 0.5611536254394134, 0.5781717655225024, 0.511987436987351, 0.5161676626130104, 0.545449859628264, 0.5632119527306341, 0.5611811156202644, 0.49306732001663156, 0.6064196444832362, 0.51744423788628]
2025-09-13 22:16:59,305 - cluster means: [0.001603021170875528, 0.5423508428603991]
2025-09-13 22:16:59,305 - benign cluster label: 1
2025-09-13 22:16:59,318 - Round number: 39 --------------------------
2025-09-13 22:16:59,319 - Evaluate global model
2025-09-13 22:16:59,896 - suspected attackers: [4, 6, 8, 10, 13, 16, 18, 22, 23, 25, 26]
2025-09-13 22:16:59,897 - clients' k values: [0.49245394535639303, 0.5050478844587699, 0.4943318683357788, 0.5093277619900142, 0.40112469202406764, 0.498128949565827, 0.42324569692762865, 0.5363540460391804, 0.4492823344661579, 0.5053004504953387, 0.4305477762161828, 0.4966754062533289, 0.49424596152061934, 0.447413002168288, 0.48161250528326915, 0.4858013215904444, 0.4400095528378457, 0.49835574355784795, 0.39079869284190055, 0.47063189616958695, 0.5106146460811029, 0.5066612144474646, 0.40863466580530766, 0.41648826684718554, 0.4883905529993505, 0.3811599481810091, 0.42939662489304603, 0.4804957166861962, 0.4950723850824534, 0.5002439753550528, 0.49283021720679143, 0.5033658290179477, 0.5213976695199184, 0.4899987285791356, 0.4982509372433534, 0.4955173823849794, 0.48751086721211767, 0.4634603952400752, 0.5242841385092762, 0.48047853532316426]
2025-09-13 22:16:59,898 - cluster means: [0.49678761832775103, 0.41982738665532904]
2025-09-13 22:16:59,898 - benign cluster label: 0
2025-09-13 22:16:59,907 - Round number: 38 --------------------------
2025-09-13 22:16:59,908 - Evaluate global model
2025-09-13 22:17:00,513 - Averaged Train Loss: 0.3277
2025-09-13 22:17:00,513 - Test Accurancy: 0.8752
2025-09-13 22:17:01,443 - Averaged Train Loss: 0.2908
2025-09-13 22:17:01,444 - Test Accurancy: 0.8876
2025-09-13 22:17:01,444 - Attack Success Rate: 0.0775
2025-09-13 22:17:01,657 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 17, 27, 31, 38]
2025-09-13 22:17:01,658 - clients' k values: [0.39453220302873065, 0.42832622597615916, 0.4184366334150021, 0.39194468975612773, 0.38698271211251734, 0.3913141337328573, 0.4074886688910805, 0.3751413167109373, 0.43094982011112903, 0.3884104833804675, 0.49936428956782, 0.37797108720228995, 0.3944033428059915, 0.3972760667049238, 0.450337270156316, 0.4703587124973798, 0.5038692429547821, 0.4265170284489009, 0.5050547570039826, 0.4895107778690299, 0.4548301965891558, 0.4933456580977482, 0.49415490029655035, 0.47059581530721994, 0.49518234580585746, 0.5184493476236457, 0.49059664001264547, 0.4378859363671039, 0.46891032359379137, 0.4863923604787415, 0.45158807338503776, 0.4174057516330886, 0.47737042675069497, 0.4943679491981458, 0.4804115280073399, 0.4570191022394189, 0.4761436774302179, 0.5184441932147361, 0.38189531051877407, 0.5036733754162185]
2025-09-13 22:17:01,658 - cluster means: [0.40275773004682835, 0.4847813462389772]
2025-09-13 22:17:01,658 - benign cluster label: 1
2025-09-13 22:17:01,667 - Round number: 38 --------------------------
2025-09-13 22:17:01,667 - Evaluate global model
2025-09-13 22:17:02,719 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 36]
2025-09-13 22:17:02,723 - clients' k values: [0.556191647795803, 0.556873747908169, 0.5798177401009577, 0.5434722847432932, 0.5638356362086917, 0.5721222075989733, 0.5409139797878445, 0.5650795668922007, 0.585886197523822, 0.5540800582791834, 0.5440719143131063, 0.5454120606295939, 0.5566057186448715, 0.5638734352073619, 0.5134066175737854, 0.5134066175737854, 0.460498328253377, 0.4341197815905131, 0.45791940566229, 0.43204942734517016, 0.4498871184448805, 0.48017957960640933, 0.43552865335912827, 0.49192304123870756, 0.46240030514100744, 0.454069062206843, 0.45578891664633536, 0.46157044530656705, 0.47028998704525227, 0.4963747324002708, 0.49270135698405226, 0.4604605292547068, 0.4502444907959438, 0.4569005508344988, 0.48737513444416575, 0.46774886345283545, 0.5186486514348156, 0.4773807355685141, 0.49618917367952636, 0.4793703374076072]
2025-09-13 22:17:02,725 - cluster means: [0.5513940048362506, 0.46569434594211323]
2025-09-13 22:17:02,727 - benign cluster label: 1
2025-09-13 22:17:02,734 - Round number: 40 --------------------------
2025-09-13 22:17:02,735 - Evaluate global model
2025-09-13 22:17:03,148 - Averaged Train Loss: 0.5101
2025-09-13 22:17:03,149 - Test Accurancy: 0.8761
2025-09-13 22:17:03,149 - Attack Success Rate: 0.0155
2025-09-13 22:17:03,957 - min_max_attack try_count: 19
2025-09-13 22:17:03,957 - min_max_attack lamda: 0.5993175506591797, max_d: 1.342817783355713
2025-09-13 22:17:04,018 - Averaged Train Loss: 0.6314
2025-09-13 22:17:04,019 - Test Accurancy: 0.7622
2025-09-13 22:17:04,054 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 22:17:04,056 - clients' k values: [0.00146900653922677, 0.00146900653922677, 0.00146900653922677, 0.00146900653922677, 0.00146900653922677, 0.00146900653922677, 0.00146900653922677, 0.00146900653922677, 0.00146900653922677, 0.00146900653922677, 0.00146900653922677, 0.00146900653922677, 0.00146900653922677, 0.00146900653922677, 0.00146900653922677, 0.00146900653922677, 0.5401665904959573, 0.5682409376900688, 0.5190902124647353, 0.5198393198929258, 0.5324160776322707, 0.5117039444973248, 0.5332871727379876, 0.5737939542219763, 0.5346410641449008, 0.502388209461433, 0.5271723256349373, 0.5907141605357836, 0.5289196702552806, 0.548228086030521, 0.5657341768237157, 0.5809568644699721, 0.49397277784841226, 0.5145388693975871, 0.5569510640418126, 0.5604216993742548, 0.5810943153742273, 0.49479232886503355, 0.604502204368877, 0.5192036094607457]
2025-09-13 22:17:04,056 - cluster means: [0.00146900653922677, 0.5417820681550309]
2025-09-13 22:17:04,056 - benign cluster label: 1
2025-09-13 22:17:04,070 - Round number: 40 --------------------------
2025-09-13 22:17:04,071 - Evaluate global model
2025-09-13 22:17:05,326 - Averaged Train Loss: 0.3200
2025-09-13 22:17:05,327 - Test Accurancy: 0.8775
2025-09-13 22:17:05,365 - suspected attackers: [4, 6, 8, 10, 13, 16, 18, 22, 23, 25, 26]
2025-09-13 22:17:05,369 - clients' k values: [0.4964743843058558, 0.5040221570857659, 0.49558438970080376, 0.5158532436695268, 0.41253483521354717, 0.5030995178909533, 0.4276458440000962, 0.5304917649726988, 0.4414630961503438, 0.4996013923776601, 0.44994209880658254, 0.5070374862978629, 0.5012903203636951, 0.4450265108431582, 0.4908440516403047, 0.48439932236704203, 0.43395312236910377, 0.5005755756615684, 0.3928501475879084, 0.47983079793686195, 0.5066491874933422, 0.5089635170937381, 0.41003838316501323, 0.4239535690845426, 0.4952562256668946, 0.39269207904801506, 0.44322762213371913, 0.48072766508712667, 0.4897272630432317, 0.5036029318277878, 0.5008006515172861, 0.48979083408644974, 0.517035321446121, 0.5046973846529192, 0.5050788109122273, 0.4872136296316659, 0.4920845460512073, 0.47489115606519294, 0.5255108878297533, 0.4807620278131905]
2025-09-13 22:17:05,371 - cluster means: [0.4990309118789219, 0.4248479371274572]
2025-09-13 22:17:05,372 - benign cluster label: 0
2025-09-13 22:17:05,385 - Round number: 39 --------------------------
2025-09-13 22:17:05,386 - Evaluate global model
2025-09-13 22:17:06,999 - Averaged Train Loss: 0.2902
2025-09-13 22:17:07,000 - Test Accurancy: 0.8867
2025-09-13 22:17:07,000 - Attack Success Rate: 0.0769
2025-09-13 22:17:07,303 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 17, 27, 31, 38]
2025-09-13 22:17:07,304 - clients' k values: [0.404796349303983, 0.4238607897241704, 0.41774594262112, 0.4025851078817785, 0.38704456501943213, 0.38576798974616255, 0.40634267197685325, 0.38129568094896105, 0.41813767769824717, 0.38695865820427267, 0.5079017088583672, 0.39494971015040564, 0.4020748213997313, 0.3969719565792593, 0.45593324009580327, 0.46079212956122234, 0.5020720723816462, 0.43062852862243267, 0.5041647623989306, 0.49583351946476617, 0.4749117737008312, 0.4919436588743458, 0.4963541147646325, 0.48014178060773915, 0.4866930343317996, 0.5164786452838876, 0.5057746561150189, 0.4251957816317484, 0.47876383529258143, 0.4773532453876631, 0.4602028088092285, 0.4111036276729906, 0.46775401786174503, 0.49678021256782345, 0.48844896963365897, 0.4545570129169487, 0.4832876881788786, 0.5176040245624766, 0.39832584798617243, 0.49726472700532276]
2025-09-13 22:17:07,305 - cluster means: [0.40434033571574834, 0.4870005060284921]
2025-09-13 22:17:07,305 - benign cluster label: 1
2025-09-13 22:17:07,314 - Round number: 39 --------------------------
2025-09-13 22:17:07,315 - Evaluate global model
2025-09-13 22:17:08,149 - suspected attackers: [15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 31, 32, 33, 37, 39]
2025-09-13 22:17:08,150 - clients' k values: [0.5301017480318748, 0.5345826475105923, 0.5576898626521839, 0.519188146234017, 0.5386305766409061, 0.5282444426881273, 0.5097177789308381, 0.5248219151721745, 0.5502228422785237, 0.5215471473782958, 0.5254387261050194, 0.5136591836103542, 0.5174219021143386, 0.5291361554294826, 0.5088140392353606, 0.4997697697353726, 0.48449725613632383, 0.46136770522279075, 0.4884197613165048, 0.46203777838103455, 0.4814372553803438, 0.476544003188861, 0.4747708865239697, 0.5284695185438452, 0.4756144914488356, 0.48128434124936, 0.4783050928996299, 0.5029156773065121, 0.49092995845546417, 0.5201898196987763, 0.5243769178696485, 0.4871672399514798, 0.4747519870246346, 0.47420905595282686, 0.5080529048530478, 0.5094445952586311, 0.5347286890963634, 0.47568149876466, 0.5243751997333452, 0.49963747324002705]
2025-09-13 22:17:08,151 - cluster means: [0.5254024890484431, 0.4816300684543684]
2025-09-13 22:17:08,151 - benign cluster label: 0
2025-09-13 22:17:08,160 - Round number: 41 --------------------------
2025-09-13 22:17:08,160 - Evaluate global model
2025-09-13 22:17:08,843 - min_max_attack try_count: 19
2025-09-13 22:17:08,844 - min_max_attack lamda: 0.5418491363525391, max_d: 1.2622848749160767
2025-09-13 22:17:08,864 - Averaged Train Loss: 0.5086
2025-09-13 22:17:08,865 - Test Accurancy: 0.8767
2025-09-13 22:17:08,865 - Attack Success Rate: 0.0178
2025-09-13 22:17:09,369 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 22:17:09,370 - clients' k values: [0.0015720947174181223, 0.0015720947174181223, 0.0015720947174181223, 0.0015720947174181223, 0.0015720947174181223, 0.0015720947174181223, 0.0015720947174181223, 0.0015720947174181223, 0.0015720947174181223, 0.0015720947174181223, 0.0015720947174181223, 0.0015720947174181223, 0.0015720947174181223, 0.0015720947174181223, 0.0015720947174181223, 0.0015720947174181223, 0.5376392119939659, 0.5624061468044383, 0.5154013738217881, 0.5301172112586036, 0.5426063440464859, 0.5079962063550426, 0.5356994361076652, 0.5631071464161395, 0.5346307553270816, 0.5086972059667437, 0.5342630741581991, 0.5942088497764705, 0.5449464456914296, 0.5413349231821258, 0.5578548037372901, 0.5738059811760987, 0.5100734331455983, 0.5231690680485064, 0.5556710524959366, 0.5628992519234536, 0.5647943562658713, 0.4917666908351173, 0.597727592925402, 0.5158360623064949]
2025-09-13 22:17:09,370 - cluster means: [0.0015720947174181223, 0.5419438593235811]
2025-09-13 22:17:09,371 - benign cluster label: 1
2025-09-13 22:17:09,379 - Round number: 41 --------------------------
2025-09-13 22:17:09,379 - Evaluate global model
2025-09-13 22:17:09,586 - Averaged Train Loss: 0.6787
2025-09-13 22:17:09,586 - Test Accurancy: 0.7528
2025-09-13 22:17:10,635 - Averaged Train Loss: 0.3218
2025-09-13 22:17:10,642 - Test Accurancy: 0.8770
2025-09-13 22:17:10,834 - suspected attackers: [4, 6, 8, 10, 13, 16, 18, 22, 23, 25, 26]
2025-09-13 22:17:10,835 - clients' k values: [0.505693903708769, 0.4990206623071822, 0.49200207550865427, 0.5124942871967919, 0.407529904162357, 0.5056114331662159, 0.4317899887633886, 0.5366117664846588, 0.4523457714947442, 0.5067814839886878, 0.42819564761711676, 0.5106146460811029, 0.5009106122406903, 0.44387364138371826, 0.4745269111689169, 0.47381044833048697, 0.43884293828798027, 0.5038280076835056, 0.38975922037847105, 0.49471329459508684, 0.5112194300598255, 0.5229560191469109, 0.406512767470869, 0.40402146983124465, 0.4934212560950885, 0.39509403359987355, 0.43911612196018734, 0.485806475999354, 0.5154546360471869, 0.49846398614494886, 0.4999518921835107, 0.5068433368956026, 0.5276843302532876, 0.4980877142945504, 0.5123791720644782, 0.4981426946562525, 0.48249047293419883, 0.46682106984911326, 0.5164941085106164, 0.47863325693353903]
2025-09-13 22:17:10,835 - cluster means: [0.5010851511906625, 0.4215528640863591]
2025-09-13 22:17:10,836 - benign cluster label: 0
2025-09-13 22:17:10,844 - Round number: 40 --------------------------
2025-09-13 22:17:10,845 - Evaluate global model
2025-09-13 22:17:12,523 - Averaged Train Loss: 0.2893
2025-09-13 22:17:12,523 - Test Accurancy: 0.8857
2025-09-13 22:17:12,523 - Attack Success Rate: 0.0855
2025-09-13 22:17:13,147 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 17, 27, 31, 38]
2025-09-13 22:17:13,148 - clients' k values: [0.41028579479267246, 0.42227494991632675, 0.41256747980330777, 0.3926336624137066, 0.3926164810506747, 0.3886252504183662, 0.40161607900677976, 0.3748217433585441, 0.42047434307058446, 0.3878434984004151, 0.49732142550332803, 0.3849450024569349, 0.3907591757069272, 0.3839897186723617, 0.44619484352932687, 0.46503936250270606, 0.49889180208444295, 0.42760976313772925, 0.5096696711143488, 0.49222543322806883, 0.46628157504991186, 0.48370519530055356, 0.4923594478597176, 0.468707583510015, 0.4852790081542749, 0.5260143017665877, 0.4981667485644971, 0.4308999941583366, 0.47704569898939225, 0.4736884606529605, 0.448248016411638, 0.41592987254864905, 0.4787226000213049, 0.49574074010439395, 0.4791985237772883, 0.45470133636641663, 0.4620910406064334, 0.5127605983237862, 0.390312460268098, 0.5018195063450773]
2025-09-13 22:17:13,148 - cluster means: [0.4016591334812009, 0.48321186607680305]
2025-09-13 22:17:13,148 - benign cluster label: 1
2025-09-13 22:17:13,162 - Round number: 40 --------------------------
2025-09-13 22:17:13,162 - Evaluate global model
2025-09-13 22:17:13,950 - suspected attackers: [14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 31, 32, 33, 37, 39]
2025-09-13 22:17:13,951 - clients' k values: [0.5371443887386474, 0.5378024349427689, 0.5556452804513887, 0.5184218574427947, 0.5483775638888985, 0.5338163587193699, 0.5205076749148664, 0.5243442732798879, 0.5614560174287747, 0.5260417919474387, 0.5264919436588743, 0.5148137712060973, 0.5202173098796273, 0.5351668138536766, 0.5016648740777904, 0.4815403435585352, 0.4807207925419139, 0.45684728860909996, 0.47355788229391815, 0.4601839093098934, 0.4770628803524241, 0.4750234525605385, 0.45950524547013366, 0.5291688000192432, 0.47168167745083556, 0.4728946816808871, 0.46631593777597563, 0.4909179315013419, 0.4840866215598616, 0.5174665736582215, 0.5220625882692526, 0.48351620030720277, 0.4736162989282266, 0.4702401610924598, 0.5059413153364283, 0.5063124327779172, 0.5339572458962314, 0.47569180758247914, 0.5272169971788202, 0.49555689951995274]
2025-09-13 22:17:13,951 - cluster means: [0.5286844492137727, 0.4763486782196562]
2025-09-13 22:17:13,951 - benign cluster label: 0
2025-09-13 22:17:13,968 - Round number: 42 --------------------------
2025-09-13 22:17:13,968 - Evaluate global model
2025-09-13 22:17:14,396 - min_max_attack try_count: 19
2025-09-13 22:17:14,397 - min_max_attack lamda: 0.6722736358642578, max_d: 1.4483253955841064
2025-09-13 22:17:14,702 - Averaged Train Loss: 0.4923
2025-09-13 22:17:14,704 - Test Accurancy: 0.8788
2025-09-13 22:17:14,705 - Attack Success Rate: 0.0264
2025-09-13 22:17:14,927 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 22:17:14,931 - clients' k values: [0.0016339476243329336, 0.0016339476243329336, 0.0016339476243329336, 0.0016339476243329336, 0.0016339476243329336, 0.0016339476243329336, 0.0016339476243329336, 0.0016339476243329336, 0.0016339476243329336, 0.0016339476243329336, 0.0016339476243329336, 0.0016339476243329336, 0.0016339476243329336, 0.0016339476243329336, 0.0016339476243329336, 0.0016339476243329336, 0.5557088514946068, 0.5562603732479305, 0.5293818489208386, 0.5271018820465065, 0.5512279520158894, 0.48794383756052134, 0.5223048454880023, 0.5657719758223859, 0.5335053760484927, 0.519859937528564, 0.5141780607739174, 0.5988065825238048, 0.53139206839557, 0.537077381422823, 0.5520749932133616, 0.5772405356461738, 0.5031819884335064, 0.5102555555937364, 0.5385085889633796, 0.5693800620590833, 0.5745241621508318, 0.49034751024868306, 0.6012205640297856, 0.5294711920086044]
2025-09-13 22:17:14,932 - cluster means: [0.0016339476243329336, 0.5406969219015417]
2025-09-13 22:17:14,932 - benign cluster label: 1
2025-09-13 22:17:14,949 - Round number: 42 --------------------------
2025-09-13 22:17:14,950 - Evaluate global model
2025-09-13 22:17:15,447 - Averaged Train Loss: 0.7656
2025-09-13 22:17:15,450 - Test Accurancy: 0.7440
2025-09-13 22:17:16,663 - Averaged Train Loss: 0.3214
2025-09-13 22:17:16,665 - Test Accurancy: 0.8770
2025-09-13 22:17:16,963 - suspected attackers: [4, 6, 8, 10, 13, 16, 18, 22, 23, 25, 26]
2025-09-13 22:17:16,965 - clients' k values: [0.5025479961376296, 0.5190077419221821, 0.4801211629721009, 0.5167690103191266, 0.40376374938576626, 0.5086920515578341, 0.43082611429729945, 0.5273046221302828, 0.4423479363464862, 0.5066663688563741, 0.4375045101077959, 0.4958077474202183, 0.5092109287213973, 0.441937301770024, 0.4861208949428376, 0.49145055375533053, 0.43755605419689153, 0.49771316058045517, 0.3941439042242099, 0.47880678870016113, 0.5129100761821637, 0.49983334077859065, 0.4013978756962747, 0.4249157254143286, 0.49198661228192553, 0.38446048801943555, 0.4361179741111222, 0.4794837344036177, 0.4967132052519991, 0.5050049310511902, 0.5031665252067777, 0.5070632583424108, 0.5248012975365361, 0.4924745629920313, 0.4964692298969462, 0.4936652314501414, 0.48419142787435615, 0.4768859123131956, 0.5294540106455725, 0.4707985553909963]
2025-09-13 22:17:16,966 - cluster means: [0.49948692895221997, 0.42136105759723946]
2025-09-13 22:17:16,967 - benign cluster label: 0
2025-09-13 22:17:16,976 - Round number: 41 --------------------------
2025-09-13 22:17:16,977 - Evaluate global model
2025-09-13 22:17:18,748 - Averaged Train Loss: 0.2906
2025-09-13 22:17:18,749 - Test Accurancy: 0.8860
2025-09-13 22:17:18,750 - Attack Success Rate: 0.0832
2025-09-13 22:17:19,119 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 17, 27, 31, 38]
2025-09-13 22:17:19,121 - clients' k values: [0.4105314882840285, 0.42520609044956753, 0.41363272431128506, 0.3926181991869779, 0.3986196492940178, 0.3855411957541416, 0.4119283330985214, 0.37443688082662974, 0.4283141990220368, 0.38542092621291835, 0.5080992945332339, 0.38837096624549416, 0.4010714297986688, 0.40685295845890046, 0.45539374529660187, 0.4722417898856752, 0.5040238752220692, 0.42963544583918933, 0.5173823849793652, 0.48883555030187653, 0.47333452457450353, 0.4928216265252755, 0.49519609089628297, 0.48490101816757325, 0.49096603931783117, 0.5320535508722978, 0.49714102119149317, 0.4361351554741541, 0.47427262699604483, 0.4738705831010986, 0.4497290499049871, 0.41686282056128077, 0.46301883421015555, 0.4898733046290028, 0.4790524821915172, 0.45971142182651636, 0.47799582836505583, 0.5168102455904032, 0.3874397363691656, 0.5024208540511936]
2025-09-13 22:17:19,121 - cluster means: [0.40544812936393987, 0.48691938011435015]
2025-09-13 22:17:19,122 - benign cluster label: 1
2025-09-13 22:17:19,133 - Round number: 41 --------------------------
2025-09-13 22:17:19,134 - Evaluate global model
2025-09-13 22:17:20,000 - suspected attackers: [16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 31, 32, 33, 34, 35, 37, 39]
